"","X","Id","Label","Interval","Weight","Dept","Orientation"
"541",541,"Gx8Rpr4AAAAJ","JENS PALSBERG ",0,1,"CS",NA
"542",542,"gyIf7XIAAAAJ","JANOS SIMON ",0,1,"CS",NA
"543",543,"gyL3CZ0AAAAJ","CHANDRAJIT L BAJAJ ",0,1,"CS",NA
"544",544,"k7VhUnAAAAAJ","TAMAL KRISHNA DEY ",0,1,"CS",NA
"545",545,"g_kcwSoAAAAJ","MARC F SCHMIDT ",0,1,"BIO",NA
"546",546,"g_oE5yUAAAAJ","RAY ALLEN BUCKLIN ",0,1,"BIO",NA
"547",547,"H0Y2wgUAAAAJ","WALID A NAJJAR ",0,1,"CS",NA
"548",548,"H15F-wYAAAAJ","JOSEPH P MONTOYA ",0,1,"BIO",NA
"549",549,"H1XVLwsAAAAJ","BENJAMIN JACK KUIPERS ",0,1,"CS",NA
"550",550,"H4cQsHAAAAAJ","VICTOR JOHN SHOUP ",0,1,"CS",NA
"551",551,"h4i4fh8AAAAJ","BEN A SHNEIDERMAN ",0,1,"CS",NA
"552",552,"h5gEfxsAAAAJ","XIAOQIU HUANG ",0,1,"CS",NA
"553",553,"waPNWUYAAAAJ","ROSS C HARDISON ",0,1,"BIO",NA
"554",554,"rD8a4hQAAAAJ","DAVID B SHMOYS ",0,1,"CS",NA
"555",555,"HaI6LesAAAAJ","MARC SNIR ",0,1,"CS",NA
"556",556,"HbFGylgAAAAJ","STEPHEN B WICKER ",0,1,"CS",NA
"557",557,"HBgEJU0AAAAJ","JOHN C AVISE ",0,1,"BIO",NA
"558",558,"HBi2xQkAAAAJ","DAPHNE JANICE FAIRBAIRN ",0,1,"BIO",NA
"559",559,"xQlXXWQAAAAJ","DEREK A ROFF ",0,1,"BIO",NA
"560",560,"hBQ6fOEAAAAJ","SEAN M BURGESS ",0,1,"BIO",NA
"561",561,"HBtUqDIAAAAJ","WILLIAM J SULLIVAN ",0,1,"BIO",NA
"562",562,"heYuqBkAAAAJ","JESSY W GRIZZLE ",0,1,"CS",NA
"563",563,"hfADwdIAAAAJ","JOHN HL HANSEN ",0,1,"CS",NA
"564",564,"hFrN_-0AAAAJ","JAMES B COTNER ",0,1,"BIO",NA
"565",565,"hgOSI1EAAAAJ","RICHARD E LADNER ",0,1,"CS",NA
"566",566,"hgUGouQAAAAJ","GEORGE M HRIPCSAK ",0,1,"BIO",NA
"567",567,"hI4XguUAAAAJ","BOBBY E BODENHEIMER ",0,1,"CS",NA
"568",568,"hjYT3JYAAAAJ","KURT A VANLEHN ",0,1,"CS",NA
"569",569,"hKeWP2sAAAAJ","HARRIS A LEWIN ",0,1,"BIO",NA
"570",570,"HKGYvu4AAAAJ","ROBERT E KRAUT ",0,1,"CS",NA
"571",571,"HlXPvCoAAAAJ","SAMUEL R BUSS ",0,1,"CS",NA
"572",572,"hmy9MpkAAAAJ","STEPHEN J SMALL ",0,1,"BIO",NA
"573",573,"hoGTGlMAAAAJ","BENOIT T ROUX ",0,1,"BIO",NA
"574",574,"hS9gtcwAAAAJ","DAVID M MOSSER ",0,1,"BIO",NA
"575",575,"HSygdAYAAAAJ","MARILYN ANN WALKER ",0,1,"CS",NA
"576",576,"HTbZCZ4AAAAJ","DAVID S ROOS ",0,1,"BIO",NA
"577",577,"HtgKHRIAAAAJ","PRADEEP K KHOSLA ",0,1,"CS",NA
"578",578,"htRNTnYAAAAJ","RICHARD W MICHELMORE ",0,1,"BIO",NA
"579",579,"HuSHIWkAAAAJ","SANJOY K BARUAH ",0,1,"CS",NA
"580",580,"hv59470AAAAJ","ASTAR WINOTO ",0,1,"BIO",NA
"581",581,"hvT2mb8AAAAJ","VALERY ELLYN FORBES ",0,1,"BIO",NA
"582",582,"HVtSJJsAAAAJ","YOUSIF SHAMOO ",0,1,"BIO",NA
"583",583,"hVUzp6EAAAAJ","THOMAS WEIMBS ",0,1,"BIO",NA
"584",584,"HvwPRJ0AAAAJ","VERN EDWARD PAXSON ",0,1,"CS",NA
"585",585,"hv_GqN4AAAAJ","PETER M NARINS ",0,1,"BIO",NA
"586",586,"hwc6A1MAAAAJ","BONNIE ANNA NARDI ",0,1,"CS",NA
"587",587,"hwqQOpUAAAAJ","STEVEN M BLOCK ",0,1,"BIO",NA
"588",588,"hybHuxYAAAAJ","RICHARD GERALD HARRISON ",0,1,"BIO",NA
"589",589,"hz1S-asAAAAJ","JOHN H REPPY ",0,1,"CS",NA
"590",590,"I-rKkyEAAAAJ","KENNETH PAUL BIRMAN ",0,1,"CS",NA
"591",591,"I1w51gUAAAAJ","RAJESH KUMAR GUPTA ",0,1,"CS",NA
"592",592,"I4TkqC0AAAAJ","BARBARA DI EUGENIO ",0,1,"CS",NA
"593",593,"icGNWj4AAAAJ","BARRY SMITH ",0,1,"CS",NA
"594",594,"ICngR3sAAAAJ","BEHNAM B MALAKOOTI ",0,1,"CS",NA
"595",595,"ID4wZFwAAAAJ","RAVI SETHI ",0,1,"CS",NA
"596",596,"Id792TsAAAAJ","ROGER ALAN CRAWFIS ",0,1,"CS",NA
"597",597,"RzEnQmgAAAAJ","PAT HANRAHAN ",0,1,"CS",NA
"598",598,"IdDGv6oAAAAJ","ROBIN RAY GUTELL ",0,1,"BIO",NA
"599",599,"IdRYT-8AAAAJ","KENNETH D FORBUS ",0,1,"CS",NA
"600",600,"IdWa_JkAAAAJ","AMY SUSAN BRUCKMAN ",0,1,"CS",NA
"601",601,"IeBc5OsAAAAJ","JEFFERY L DANGL ",0,1,"BIO",NA
"602",602,"IEHo6YcAAAAJ","EDWARD F GEHRINGER ",0,1,"CS",NA
"603",603,"IEKMwakAAAAJ","JOSEPH A GOGOS ",0,1,"BIO",NA
"604",604,"if0wXOEAAAAJ","WILLIAM J MCGINNIS ",0,1,"BIO",NA
"605",605,"If_k6LgAAAAJ","NORMAN M SADEH ",0,1,"CS",NA
"606",606,"igVM0AEAAAAJ","RICHARD T BARBER ",0,1,"BIO",NA
"607",607,"iLQqwosAAAAJ","HSIANG TSUNG KUNG ",0,1,"CS",NA
"608",608,"im5aMngAAAAJ","CHARLES PETER ELKAN ",0,1,"CS",NA
"609",609,"IPbxgZkAAAAJ","RICHARD A FLAVELL ",0,1,"BIO",NA
"610",610,"IqzMas0AAAAJ","R KELLY DAWE ",0,1,"BIO",NA
"611",611,"iRaegw8AAAAJ","MELISSA J MOORE ",0,1,"BIO",NA
"612",612,"IrPitBgAAAAJ","MARY LOU GUERINOT ",0,1,"BIO",NA
"613",613,"iSSbrhwAAAAJ","THEODORE GARLAND ",0,1,"BIO",NA
"614",614,"it1vhYAAAAAJ","MICHAEL ANTHONY ARBIB ",0,1,"CS",NA
"615",615,"iTii9qEAAAAJ","S K SHARMA ",0,1,"BIO",NA
"616",616,"IUZgJogAAAAJ","DANIEL SABEY WELD ",0,1,"CS",NA
"617",617,"IWdFbTQAAAAJ","BARBARA A BLOCK ",0,1,"BIO",NA
"618",618,"IwkyeWgAAAAJ","CRAIG P HUNTER ",0,1,"BIO",NA
"619",619,"izVO9pYAAAAJ","BRADLEY C HYMAN ",0,1,"BIO",NA
"620",620,"I_N__-QAAAAJ","BENOIT M DAWANT ",0,1,"CS",NA
"621",621,"J09a41oAAAAJ","OTONIEL MARTINEZ-MAZA ",0,1,"BIO",NA
"622",622,"V8erWBIAAAAJ","RONALD H STEVENS ",0,1,"BIO",NA
"623",623,"J12C3nYAAAAJ","KEVIN JEFFAY ",0,1,"CS",NA
"624",624,"J1a81tAAAAAJ","LAURENCE D MUELLER ",0,1,"BIO",NA
"625",625,"J1tqbNAAAAAJ","UMAKISHORE RAMACHANDRAN ",0,1,"CS",NA
"626",626,"xkCYK58AAAAJ","MUSTAQUE AHAMAD ",0,1,"CS",NA
"627",627,"J5f4Gq8AAAAJ","JEFFREY ALLEN FESSLER ",0,1,"CS",NA
"628",628,"j7F7yq0AAAAJ","ADAM A PORTER ",0,1,"CS",NA
"629",629,"J8FwD7cAAAAJ","DANIEL PAUL COSTA ",0,1,"BIO",NA
"630",630,"J9Pa_8EAAAAJ","RAYMOND J MACDONALD ",0,1,"BIO",NA
"631",631,"j9XJD8QAAAAJ","ROBERT R KESSLER ",0,1,"CS",NA
"632",632,"LgL2HpkAAAAJ","KWAN LIU MA ",0,1,"CS",NA
"633",633,"jA7e-WkAAAAJ","KLAUS SUTNER ",0,1,"CS",NA
"634",634,"JaIL3AgAAAAJ","C VICTOR JONGENEEL ",0,1,"BIO",NA
"635",635,"jB4y-j4AAAAJ","BARBARA E EHRLICH ",0,1,"BIO",NA
"636",636,"Jc7sf8YAAAAJ","KNUTE JOHN NADELHOFFER ",0,1,"BIO",NA
"637",637,"jDm73CQAAAAJ","ANURA P JAYASUMANA ",0,1,"CS",NA
"638",638,"y2fSlecAAAAJ","YASHWANT K MALAIYA ",0,1,"CS",NA
"639",639,"jdq0xz8AAAAJ","MICHAEL CHARLES FERRIS ",0,1,"CS",NA
"640",640,"JFGFujgAAAAJ","DAVID W PFENNIG ",0,1,"BIO",NA
"641",641,"jGboazkAAAAJ","DAVID R NELSON ",0,1,"BIO",NA
"642",642,"jh3Z4esAAAAJ","CHRISTOPHER H HAUFLER ",0,1,"BIO",NA
"643",643,"Jj00ksMAAAAJ","MICHAEL L LITTMAN ",0,1,"CS",NA
"644",644,"jJCBeRsAAAAJ","CHRISTIAN AARON ZORMAN ",0,1,"CS",NA
"645",645,"jJPSj0IAAAAJ","ATIF M MEMON ",0,1,"CS",NA
"646",646,"JLKYG_cAAAAJ","MICHAEL D BEECHER ",0,1,"BIO",NA
"647",647,"Jlv4MR4AAAAJ","AVRIM L BLUM ",0,1,"CS",NA
"648",648,"JN4tlsMAAAAJ","P SADAYAPPAN ",0,1,"CS",NA
"649",649,"JNPbTdIAAAAJ","JAMES ALEXANDER HENDLER ",0,1,"CS",NA
"650",650,"jNUs6LsAAAAJ","DAVID B WAKE ",0,1,"BIO",NA
"651",651,"Jo2vLqMAAAAJ","GREGG C ODEN ",0,1,"CS",NA
"652",652,"jo4B96sAAAAJ","KEITH E MOSTOV ",0,1,"BIO",NA
"653",653,"JoFVg7cAAAAJ","RUTH R FINKELSTEIN ",0,1,"BIO",NA
"654",654,"jOpgDgsAAAAJ","PATRICIA L FOSTER ",0,1,"BIO",NA
"655",655,"JpC9bmEAAAAJ","JIANWEN SU ",0,1,"CS",NA
"656",656,"JPM3RdEAAAAJ","JEFFREY DONALD PALMER ",0,1,"BIO",NA
"657",657,"utnDy7MAAAAJ","ROBERT K JANSEN ",0,1,"BIO",NA
"658",658,"jpXyNF8AAAAJ","GOPALAN NADATHUR ",0,1,"CS",NA
"659",659,"Jq3hCsYAAAAJ","PETER S WHITE ",0,1,"BIO",NA
"660",660,"JQWeCFAAAAAJ","KATAYOON DEHESH ",0,1,"BIO",NA
"661",661,"Jr0P0Z4AAAAJ","KELVIN JA DAVIES ",0,1,"BIO",NA
"662",662,"jTiRFi8AAAAJ","BRUCE ANTHONY DRAPER ",0,1,"CS",NA
"663",663,"Jua_FnwAAAAJ","WILLIAM E FIELD ",0,1,"BIO",NA
"664",664,"jUzA3H8AAAAJ","DON S BATORY ",0,1,"CS",NA
"665",665,"SKVnHakAAAAJ","HOSAGRAHAR VISVESVARAYA JAGADISH ",0,1,"CS",NA
"666",666,"JXsWja0AAAAJ","ROSS M MCCONNELL ",0,1,"CS",NA
"667",667,"jXWewPgAAAAJ","IVET BAHAR ",0,1,"BIO",NA
"668",668,"K2oAEEkAAAAJ","MICHELE R DUDASH ",0,1,"BIO",NA
"669",669,"k3YaoIEAAAAJ","STANLEY BENJAMIN ZDONIK ",0,1,"CS",NA
"670",670,"k5c56_wAAAAJ","BRUCE W PORTER ",0,1,"CS",NA
"671",671,"k6z6wAwAAAAJ","GERALD I SHULMAN ",0,1,"BIO",NA
"672",672,"K7y6AEEAAAAJ","THOMAS DAVID KOCHER ",0,1,"BIO",NA
"673",673,"K9tsqbsAAAAJ","VIJAY GURBAXANI ",0,1,"CS",NA
"674",674,"kazupicAAAAJ","ESTHER RITA ANGERT ",0,1,"BIO",NA
"675",675,"kBGGEjUAAAAJ","INSUP LEE ",0,1,"CS",NA
"676",676,"LW4lnZYAAAAJ","SUSAN B DAVIDSON ",0,1,"CS",NA
"677",677,"KBqO-U0AAAAJ","ANDREW S BELMONT ",0,1,"BIO",NA
"678",678,"KCiDjbkAAAAJ","LYLE H UNGAR ",0,1,"CS",NA
"679",679,"kDkH9UkAAAAJ","MICHAEL LEE GLEICHER ",0,1,"CS",NA
"680",680,"KDZ-wWUAAAAJ","SIMON GILROY ",0,1,"BIO",NA
"681",681,"keQw9LQAAAAJ","JAMES KENNETH LIEBHERR ",0,1,"BIO",NA
"682",682,"NeJ-SQEAAAAJ","ANN E HAJEK ",0,1,"BIO",NA
"683",683,"KfjUrPAAAAAJ","THEODORE WOODWARD RANDOLPH ",0,1,"BIO",NA
"684",684,"kFNAlyAAAAAJ","DALE F MIERKE ",0,1,"BIO",NA
"685",685,"kiQQEhMAAAAJ","LESLIE A REAL ",0,1,"BIO",NA
"686",686,"KIv0fKQAAAAJ","EDWARD HANCE SHORTLIFFE ",0,1,"BIO",NA
"687",687,"kiZj3UcAAAAJ","ELLEN DORCAS KETTERSON ",0,1,"BIO",NA
"688",688,"KlJrz9MAAAAJ","BERND FRITZSCH ",0,1,"BIO",NA
"689",689,"KlnL3J8AAAAJ","ALAN R KAY ",0,1,"BIO",NA
"690",690,"KLRU9csAAAAJ","MATTHEW P AYRES ",0,1,"BIO",NA
"691",691,"KltleWgAAAAJ","MATTHEW ALAN TURK ",0,1,"CS",NA
"692",692,"kMK1IvwAAAAJ","DAVID D THOMAS ",0,1,"BIO",NA
"693",693,"KP-Vo44AAAAJ","MATTHIAS FELLEISEN ",0,1,"CS",NA
"694",694,"KPxl53wzvv4C","KATHRYN M ROEDER ",0,1,"CS",NA
"695",695,"krAhswMAAAAJ","ARTHUR S EDISON ",0,1,"BIO",NA
"696",696,"KRuCIOQAAAAJ","WILLIAM RICHARD JEFFERY ",0,1,"BIO",NA
"697",697,"KRZoh34AAAAJ","MICHAEL R GRIBSKOV ",0,1,"BIO",NA
"698",698,"Kr_0YFMAAAAJ","IRINA R ARKHIPOVA ",0,1,"BIO",NA
"699",699,"KTF9-QkAAAAJ","ELIZABETH M MCNALLY ",0,1,"BIO",NA
"700",700,"ktQq83oAAAAJ","MARC A PIZZIMENTI ",0,1,"BIO",NA
"701",701,"ktyhG_oAAAAJ","GREGORY ALLAN WRAY ",0,1,"BIO",NA
"702",702,"ywgYvpsAAAAJ","LAWRENCE E GILBERT ",0,1,"BIO",NA
"703",703,"kUMiOQMAAAAJ","DAVID R LINDBERG ",0,1,"BIO",NA
"704",704,"Kv9AbjMAAAAJ","JIAWEI HAN ",0,1,"CS",NA
"705",705,"kWnv_YkAAAAJ","RAJEEV ALUR ",0,1,"CS",NA
"706",706,"KxLLgn8AAAAJ","MICHAEL B O'CONNOR ",0,1,"BIO",NA
"707",707,"KxLzEI4AAAAJ","MARK D HUNTER ",0,1,"BIO",NA
"708",708,"kYK4tvsAAAAJ","JEAN H GALLIER ",0,1,"CS",NA
"709",709,"uT9_8hcAAAAJ","WAYNE SNYDER ",0,1,"CS",NA
"710",710,"KZFo7ZkAAAAJ","JOSE MESEGUER ",0,1,"CS",NA
"711",711,"kzoVUPYAAAAJ","NASSIR NAVAB ",0,1,"CS",NA
"712",712,"L3KXa3cAAAAJ","EYTAN RUPPIN ",0,1,"CS",NA
"713",713,"L3Z66_gAAAAJ","MARK JOHN GUILTINAN ",0,1,"BIO",NA
"714",714,"l5UcSXkAAAAJ","JEFFREY KEATING CONNER ",0,1,"BIO",NA
"715",715,"L9cC5tIAAAAJ","TEH-HUI KAO ",0,1,"BIO",NA
"716",716,"OfcXtoIAAAAJ","THOMAS R IOERGER ",0,1,"CS",NA
"717",717,"LAPAOIUAAAAJ","JOHN D HELMANN ",0,1,"BIO",NA
"718",718,"LAv0HTEAAAAJ","JOHN F CANNY ",0,1,"CS",NA
"719",719,"ugFNit4AAAAJ","MING C LIN ",0,1,"CS",NA
"720",720,"X08l_4IAAAAJ","DINESH MANOCHA ",0,1,"CS",NA
"721",721,"lB5lqocAAAAJ","DAVID N REZNICK ",0,1,"BIO",NA
"722",722,"lc0ARagAAAAJ","LARRY S DAVIS ",0,1,"CS",NA
"723",723,"Le4ScQcAAAAJ","FIORENZA MICHELI ",0,1,"BIO",NA
"724",724,"lh527_4AAAAJ","RICHARD M HARLAND ",0,1,"BIO",NA
"725",725,"LiAGLcwAAAAJ","RICCARDO BETTATI ",0,1,"CS",NA
"726",726,"LIdVlPsAAAAJ","GAIL E KAISER ",0,1,"CS",NA
"727",727,"LjuCA6AAAAAJ","C DREW HARVELL ",0,1,"BIO",NA
"728",728,"Lj_J0HsAAAAJ","JAN MA DEURSEN ",0,1,"BIO",NA
"729",729,"Lk38PP0AAAAJ","CARLOS J BUSTAMANTE ",0,1,"BIO",NA
"730",730,"LkoaA0gAAAAJ","STACY C MARSELLA ",0,1,"CS",NA
"731",731,"lL7fslgAAAAJ","CHUN-FANG WU ",0,1,"BIO",NA
"732",732,"lmmq0XsAAAAJ","GIULIO ALESSANDRO LEO ",0,1,"BIO",NA
"733",733,"lMV_QwEAAAAJ","JOHN P CASE ",0,1,"CS",NA
"734",734,"LNnZEd4AAAAJ","BEN SHEN ",0,1,"BIO",NA
"735",735,"LnqYD9wAAAAJ","CAROL WIDNEY GREIDER ",0,1,"BIO",NA
"736",736,"LOFYnLkAAAAJ","JAMES D HOLLAN ",0,1,"CS",NA
"737",737,"LPTkkxUAAAAJ","NANCY ANN LYNCH ",0,1,"CS",NA
"738",738,"xViwZ0QAAAAJ","CARLO TOMASI ",0,1,"CS",NA
"739",739,"LqBNliAAAAAJ","YVES V BRUN ",0,1,"BIO",NA
"740",740,"lR-CRA0AAAAJ","CHARLES F AQUADRO ",0,1,"BIO",NA
"741",741,"LRQYRlIAAAAJ","THOMAS J KODADEK ",0,1,"BIO",NA
"742",742,"lRTRxSIAAAAJ","RICHARD A YOUNG ",0,1,"BIO",NA
"743",743,"ls1xrQgAAAAJ","LAWRENCE A CHASIN ",0,1,"BIO",NA
"744",744,"LSkqsVYAAAAJ","JAMES D MAUSETH ",0,1,"BIO",NA
"745",745,"LsuWoRoAAAAJ","RICHARD EARL KORF ",0,1,"CS",NA
"746",746,"rXYLXJMAAAAJ","CHRISTOS H PAPADIMITRIOU ",0,1,"CS",NA
"747",747,"Luwlu-0AAAAJ","MATTHEW V TIRRELL ",0,1,"BIO",NA
"748",748,"lW61FSQAAAAJ","STEPHEN JOSEPH KRON ",0,1,"BIO",NA
"749",749,"nwNHXf4AAAAJ","JAMES A SPUDICH ",0,1,"BIO",NA
"750",750,"LWcEVAIAAAAJ","DEBORAH GAIL TATAR ",0,1,"CS",NA
"751",751,"LYt_4uIAAAAJ","MAJID SARRAFZADEH ",0,1,"CS",NA
"752",752,"lZ1mj0YAAAAJ","EILEEN M REDMOND ",0,1,"BIO",NA
"753",753,"lZSTLr0AAAAJ","KHALIL NAJAFI ",0,1,"CS",NA
"754",754,"l_9TshUAAAAJ","ROGER M NISBET ",0,1,"BIO",NA
"755",755,"l_K1pgUAAAAJ","STEPHEN L HAJDUK ",0,1,"BIO",NA
"756",756,"m1qAiOUAAAAJ","TERRENCE JOSEPH SEJNOWSKI ",0,1,"CS",NA
"757",757,"M4AL53YAAAAJ","DENNIS G KAFURA ",0,1,"CS",NA
"758",758,"M4xQUc0AAAAJ","ALAN LEROY SCOTT ",0,1,"BIO",NA
"759",759,"sUo8vqYAAAAJ","JONATHAN D DINMAN ",0,1,"BIO",NA
"760",760,"M6uUMREAAAAJ","QAIS AL-AWQATI ",0,1,"BIO",NA
"761",761,"m6_ZE3MAAAAJ","JEFFREY SKOLNICK ",0,1,"BIO",NA
"762",762,"MA8rI0MAAAAJ","HENRIK ISKOV CHRISTENSEN ",0,1,"CS",NA
"763",763,"mB5xnfMAAAAJ","REX L CHISHOLM ",0,1,"BIO",NA
"764",764,"MCe-I6wAAAAJ","DAVID ISAAC ZUCKERMAN ",0,1,"CS",NA
"765",765,"VwQRddkAAAAJ","RUSSELL IMPAGLIAZZO ",0,1,"CS",NA
"766",766,"MCWcNrgAAAAJ","NELSON GEORGE HAIRSTON ",0,1,"BIO",NA
"767",767,"mF8cdJUAAAAJ","DAVID B WILSON ",0,1,"BIO",NA
"768",768,"mhlvI8wAAAAJ","PATRICK M COUSOT ",0,1,"CS",NA
"769",769,"Mhs-k4IAAAAJ","ROY E RITZMANN ",0,1,"BIO",NA
"770",770,"mHwonDEAAAAJ","J XU ",0,1,"CS",NA
"771",771,"MjmBY5AAAAAJ","JOHN C HART ",0,1,"CS",NA
"772",772,"MJxapkwAAAAJ","JOHN TOWER ",0,1,"BIO",NA
"773",773,"MK2UiHcAAAAJ","WAYNE F ANDERSON ",0,1,"BIO",NA
"774",774,"mko42a0AAAAJ","LEONARD NUNNEY ",0,1,"BIO",NA
"775",775,"MlZq4XwAAAAJ","YIMING YANG ",0,1,"CS",NA
"776",776,"mMyjn7YAAAAJ","ALEXANDER F SCHIER ",0,1,"BIO",NA
"777",777,"mn1QyYgAAAAJ","ROBERT L DRYSDALE ",0,1,"CS",NA
"778",778,"MnfzuPYAAAAJ","TOM M MITCHELL ",0,1,"CS",NA
"779",779,"mNuzGVcAAAAJ","WILLIAM R COOK ",0,1,"CS",NA
"780",780,"MOaFLkMAAAAJ","JULIAN I SCHROEDER ",0,1,"BIO",NA
"781",781,"mOJJl04AAAAJ","DANIEL ROBERT SCHOENBERG ",0,1,"BIO",NA
"782",782,"moocej8AAAAJ","DAVID WILLIAM STEPHENS ",0,1,"BIO",NA
"783",783,"Mp1ZTuMAAAAJ","RICHARD ALBERT LUETTICH ",0,1,"BIO",NA
"784",784,"MvZGiDgAAAAJ","JAMES W HICKS ",0,1,"BIO",NA
"785",785,"MWAFMFMAAAAJ","BRYAN NICHOLAS DANFORTH ",0,1,"BIO",NA
"786",786,"MYqlcPgAAAAJ","THOMAS E ANDERSON ",0,1,"CS",NA
"787",787,"NhY4TT4AAAAJ","EDWARD D LAZOWSKA ",0,1,"CS",NA
"788",788,"ymwKqZsAAAAJ","HENRY M LEVY ",0,1,"CS",NA
"789",789,"M_wn8q0AAAAJ","LAWRENCE PHILIP WACKETT ",0,1,"BIO",NA
"790",790,"n3LTWi8AAAAJ","WALTER L RUZZO ",0,1,"CS",NA
"791",791,"n7HjYQoAAAAJ","ROBERT L BRYANT ",0,1,"CS",NA
"792",792,"n7Z3EDsAAAAJ","RONALD D SCHRIMPF ",0,1,"CS",NA
"793",793,"narQv40AAAAJ","CHRISTINE ANNE BIRON ",0,1,"BIO",NA
"794",794,"nAtfgOYAAAAJ","SHANG TIAN YANG ",0,1,"BIO",NA
"795",795,"nbM0mzwAAAAJ","WAYNE K POTTS ",0,1,"BIO",NA
"796",796,"nbpafUkAAAAJ","DAVID ALLEN MCALLESTER ",0,1,"CS",NA
"797",797,"ncgNqP8AAAAJ","ANDREW G STEPHENSON ",0,1,"BIO",NA
"798",798,"NCQ3E5sAAAAJ","MICHAEL R ROSE ",0,1,"BIO",NA
"799",799,"NCQuZX0AAAAJ","DIRK GUCHT ",0,1,"CS",NA
"800",800,"ND0FM6EAAAAJ","PATRICK JAILLET ",0,1,"CS",NA
"801",801,"nd8lQQIAAAAJ","CHRISTOS N FALOUTSOS ",0,1,"CS",NA
"802",802,"ndc9Yw8AAAAJ","VILMA A YUZBASIYAN-GURKAN ",0,1,"BIO",NA
"803",803,"nDH-AqwAAAAJ","JOHN K OUSTERHOUT ",0,1,"CS",NA
"804",804,"zqPtcskAAAAJ","JOHN H HARTMAN ",0,1,"CS",NA
"805",805,"NdIeYpEAAAAJ","PITU B MIRCHANDANI ",0,1,"CS",NA
"806",806,"NDit5dwAAAAJ","C DAVIS JAMES ",0,1,"BIO",NA
"807",807,"NdNSXFkAAAAJ","PETER N DEVREOTES ",0,1,"BIO",NA
"808",808,"nEAp11sAAAAJ","FRANK W ROCKHOLD ",0,1,"BIO",NA
"809",809,"NEqM-4IAAAAJ","R HOLLAND CHENG ",0,1,"BIO",NA
