"","X","Id","Label","Interval","Weight","Dept","Orientation"
"810",810,"NE_tfEIAAAAJ","A SINGH ",0,1,"CS",NA
"811",811,"thy6vUkAAAAJ","K SINGH ",0,1,"CS",NA
"812",812,"nFdbcvsAAAAJ","MIRON LIVNY ",0,1,"CS",NA
"813",813,"NFdG-GMAAAAJ","YOAV S FREUND ",0,1,"CS",NA
"814",814,"nHdZpMUAAAAJ","OSVALDO HECTOR CAMPANELLA ",0,1,"BIO",NA
"815",815,"NhnK838AAAAJ","CHARLES WILLIAM ANDERSON ",0,1,"CS",NA
"816",816,"niE2OkIAAAAJ","MITCHELL PHILIP MARCUS ",0,1,"CS",NA
"817",817,"NjfTEZsAAAAJ","CURTIS M LIVELY ",0,1,"BIO",NA
"818",818,"njG9diQAAAAJ","NAOMI ELLEN PIERCE ",0,1,"BIO",NA
"819",819,"njpX--gAAAAJ","DANIEL K SCHWARTZ ",0,1,"BIO",NA
"820",820,"nK3RdOIAAAAJ","G SINGH ",0,1,"BIO",NA
"821",821,"nNU3STcAAAAJ","PETER KAZANZIDES ",0,1,"CS",NA
"822",822,"Ph16U5wAAAAJ","RUSSELL HIGHSMITH TAYLOR ",0,1,"CS",NA
"823",823,"NOi4NtYAAAAJ","J ROBERT MANAK ",0,1,"BIO",NA
"824",824,"np2P8G8AAAAJ","ELENA RIVAS ",0,1,"BIO",NA
"825",825,"nPzV2RIAAAAJ","JOHN P ROSE ",0,1,"BIO",NA
"826",826,"NQLfHBIAAAAJ","HUGH STANLEY MASON ",0,1,"BIO",NA
"827",827,"NRAo--UAAAAJ","PATRICE KOEHL ",0,1,"CS",NA
"828",828,"NRfuSNcAAAAJ","HOLLY BRUGGE JIMISON ",0,1,"CS",NA
"829",829,"nUfFpt0AAAAJ","JON ALLEN SEGER ",0,1,"BIO",NA
"830",830,"nVksQusAAAAJ","KENNETH J SYTSMA ",0,1,"BIO",NA
"831",831,"nwfZfqoAAAAJ","ALAIN J MARTIN ",0,1,"CS",NA
"832",832,"NWuJZEAAAAAJ","J MICHAEL DUNN ",0,1,"CS",NA
"833",833,"NxBuRgcAAAAJ","ANDREA C CALIFANO ",0,1,"BIO",NA
"834",834,"nXJkAnAAAAAJ","ROBERT EUGENE BLANKENSHIP ",0,1,"BIO",NA
"835",835,"nYdU_wgAAAAJ","GREGORY R MADEY ",0,1,"CS",NA
"836",836,"NZdvqZEAAAAJ","MARY B GOLDRING ",0,1,"BIO",NA
"837",837,"nziLHh4AAAAJ","CHRISTOPHER I AMOS ",0,1,"BIO",NA
"838",838,"NzQu5SwAAAAJ","VINEET BAFNA ",0,1,"CS",NA
"839",839,"o0hOu3cAAAAJ","DMITRI A MASLOV ",0,1,"BIO",NA
"840",840,"O1FZe5EAAAAJ","DANIEL MOSSE ",0,1,"CS",NA
"841",841,"O1l6JGkAAAAJ","K VIJAY-SHANKER ",0,1,"CS",NA
"842",842,"o4suLN4AAAAJ","STEPHEN D MILLER ",0,1,"BIO",NA
"843",843,"o5YQMkMAAAAJ","MAJA J MATARIC ",0,1,"CS",NA
"844",844,"O8XxkE4AAAAJ","AIDONG ZHANG ",0,1,"CS",NA
"845",845,"Oa6JkDAAAAAJ","RICHARD W ZIOLKOWSKI ",0,1,"CS",NA
"846",846,"oAaMfQsAAAAJ","DING ZHU DU ",0,1,"CS",NA
"847",847,"oAj9a-wAAAAJ","STEPHEN R CARPENTER ",0,1,"BIO",NA
"848",848,"oD0ISLcAAAAJ","ALEXANDRU NICOLAU ",0,1,"CS",NA
"849",849,"ObnLfeoAAAAJ","CURTIS R BRANDT ",0,1,"BIO",NA
"850",850,"Oc6lqIwAAAAJ","VITALY H CITOVSKY ",0,1,"BIO",NA
"851",851,"oclouSEAAAAJ","JAMES G TIDBALL ",0,1,"BIO",NA
"852",852,"OdWimfcAAAAJ","BARBARA G RYDER ",0,1,"CS",NA
"853",853,"oEHd9sMAAAAJ","ALAN JAY GRODZINSKY ",0,1,"CS",NA
"854",854,"oFiuaXEAAAAJ","LORI A CLARKE ",0,1,"CS",NA
"855",855,"OGbi6t0AAAAJ","JOHN A GOLDSMITH ",0,1,"CS",NA
"856",856,"ogj8ppAAAAAJ","JIM F KUROSE ",0,1,"CS",NA
"857",857,"Ohw-I2sAAAAJ","ANTHONY M SHELTON ",0,1,"BIO",NA
"858",858,"oIdI_PcAAAAJ","DUANE S BONING ",0,1,"CS",NA
"859",859,"okf5bmQAAAAJ","JUDE W SHAVLIK ",0,1,"CS",NA
"860",860,"okJj8GYAAAAJ","MAUREEN R HANSON ",0,1,"BIO",NA
"861",861,"oKRMzLMAAAAJ","STANTON B GELVIN ",0,1,"BIO",NA
"862",862,"Ok_HjPUAAAAJ","CURT M HORVATH ",0,1,"BIO",NA
"863",863,"UyIBJikAAAAJ","ROBERT A LAMB ",0,1,"BIO",NA
"864",864,"ONloO5IAAAAJ","DANIEL A MENASCE ",0,1,"CS",NA
"865",865,"op3lNakAAAAJ","CHRISTIE E WILLIAMS ",0,1,"BIO",NA
"866",866,"oq8WAwsAAAAJ","STUART MERRILL SHIEBER ",0,1,"CS",NA
"867",867,"OQbV_3UAAAAJ","MITCHELL L SOGIN ",0,1,"BIO",NA
"868",868,"orHlhhQAAAAJ","GUL A AGHA ",0,1,"CS",NA
"869",869,"OrhUjqEAAAAJ","GHEORGHE D TECUCI ",0,1,"CS",NA
"870",870,"OsoQ-dcAAAAJ","PADHRAIC SMYTH ",0,1,"CS",NA
"871",871,"OSxYKeQAAAAJ","DINSHAW J PATEL ",0,1,"BIO",NA
"872",872,"OT79Y9UAAAAJ","MOSTAFA HAMED AMMAR ",0,1,"CS",NA
"873",873,"OtbhlmIAAAAJ","WILLIAM R RICE ",0,1,"BIO",NA
"874",874,"otivCBQAAAAJ","VIRGINIA WALBOT ",0,1,"BIO",NA
"875",875,"OTk0hA0AAAAJ","RICARDO C ARANEDA ",0,1,"BIO",NA
"876",876,"ouLKf2YAAAAJ","SCOTT D EMR ",0,1,"BIO",NA
"877",877,"pGGjfS8AAAAJ","DANIEL J KLIONSKY ",0,1,"BIO",NA
"878",878,"OwRJIbUAAAAJ","DAVID I SHALLOWAY ",0,1,"BIO",NA
"879",879,"oy7TshoAAAAJ","ANDREW AUSTIN BIEWENER ",0,1,"BIO",NA
"880",880,"oY9R5YQAAAAJ","JITENDRA MALIK ",0,1,"CS",NA
"881",881,"O_7MVDIAAAAJ","ELI UPFAL ",0,1,"CS",NA
"882",882,"p0sQC6sAAAAJ","MICHAEL JAY FRANKLIN ",0,1,"CS",NA
"883",883,"p26NfLgAAAAJ","SHASHI SHEKHAR ",0,1,"CS",NA
"884",884,"p2Kq0Q4AAAAJ","RICHARD E MICHOD ",0,1,"BIO",NA
"885",885,"su0fdf0AAAAJ","MARTIN F WOJCIECHOWSKI ",0,1,"BIO",NA
"886",886,"p2ttvlEAAAAJ","RICHARD JOHN COLE ",0,1,"CS",NA
"887",887,"P3JdmqAAAAAJ","DAVID THEODORE BLAAUW ",0,1,"CS",NA
"888",888,"P5CovF0AAAAJ","GUIDO GERIG ",0,1,"CS",NA
"889",889,"p5oWQ0AAAAAJ","TIM FININ ",0,1,"CS",NA
"890",890,"p9RsPG4AAAAJ","RAYMOND JOSEPH MOONEY ",0,1,"CS",NA
"891",891,"pAI5S50AAAAJ","J ROSS BEVERIDGE ",0,1,"CS",NA
"892",892,"pAUVJS0AAAAJ","KARL J LIEBERHERR ",0,1,"CS",NA
"893",893,"PBo0rn4AAAAJ","MATTHEW D WELCH ",0,1,"BIO",NA
"894",894,"PC3lRvwAAAAJ","DAVID A LEIB ",0,1,"BIO",NA
"895",895,"PCSnKs8AAAAJ","NICHOLAS C CARPITA ",0,1,"BIO",NA
"896",896,"pEU-dQUAAAAJ","HOWARD A SHUMAN ",0,1,"BIO",NA
"897",897,"PF5yTcsAAAAJ","DAVID JOHN BOTTJER ",0,1,"BIO",NA
"898",898,"PfeGL9gAAAAJ","JOSE AB FORTES ",0,1,"CS",NA
"899",899,"PHhhXC0AAAAJ","ALAN BARRY ROSE ",0,1,"BIO",NA
"900",900,"pHSfld4AAAAJ","ROBERT WARNER STERNER ",0,1,"BIO",NA
"901",901,"PiddTHsAAAAJ","JOHN C SCHIMENTI ",0,1,"BIO",NA
"902",902,"pJ28HA0AAAAJ","BART SELMAN ",0,1,"CS",NA
"903",903,"WxQyOYQAAAAJ","HENRY A KAUTZ ",0,1,"CS",NA
"904",904,"Pjjq5SQAAAAJ","DIPAK GHOSAL ",0,1,"CS",NA
"905",905,"pK034F0AAAAJ","DAVID SCOTT GOLDFARB ",0,1,"BIO",NA
"906",906,"PkfChMgAAAAJ","RANDY HOWARD KATZ ",0,1,"CS",NA
"907",907,"Wj4ZBFIAAAAJ","DAVID A PATTERSON ",0,1,"CS",NA
"908",908,"WYctQAQAAAAJ","GARTH A GIBSON ",0,1,"CS",NA
"909",909,"UCiXhq4AAAAJ","DAVID A WOOD ",0,1,"CS",NA
"910",910,"tp07xT0AAAAJ","JOHN L HENNESSY ",0,1,"CS",NA
"911",911,"PKr0chgAAAAJ","S SHARMA ",0,1,"BIO",NA
"912",912,"pktpbkEAAAAJ","FRANCOIS M LUTZONI ",0,1,"BIO",NA
"913",913,"PLJ0L4QAAAAJ","DEBORAH L MCGUINNESS ",0,1,"CS",NA
"914",914,"PLt9wB8AAAAJ","VS A SUBRAHMANIAN ",0,1,"CS",NA
"915",915,"twwFv3QAAAAJ","JAN CHOMICKI ",0,1,"CS",NA
"916",916,"plYoF-MAAAAJ","PAUL WILLIAM BEAME ",0,1,"CS",NA
"917",917,"uLsDDUMAAAAJ","RICHARD J ANDERSON ",0,1,"CS",NA
"918",918,"pNKH6b8AAAAJ","SOUMITRA SENGUPTA ",0,1,"BIO",NA
"919",919,"zGSP_osAAAAJ","OURI WOLFSON ",0,1,"CS",NA
"920",920,"pOd2M64AAAAJ","DAVID PAUL WILLIAMSON ",0,1,"CS",NA
"921",921,"ujDhg2sAAAAJ","KATHLEEN R MCKEOWN ",0,1,"CS",NA
"922",922,"pPB_WK0AAAAJ","TANDY JO WARNOW ",0,1,"CS",NA
"923",923,"PqdLgQ0AAAAJ","DARRELL DON LONG ",0,1,"CS",NA
"924",924,"PqtYDZQAAAAJ","RAYMOND L RODRIGUEZ ",0,1,"BIO",NA
"925",925,"pr8YcVIAAAAJ","JONATHAN Z SIMON ",0,1,"BIO",NA
"926",926,"pRWAwVEAAAAJ","KENNETH MATTHEW OLSEN ",0,1,"BIO",NA
"927",927,"PUFxrroAAAAJ","EDUARD H HOVY ",0,1,"CS",NA
"928",928,"puQs_pcAAAAJ","GRAHAM F HATFULL ",0,1,"BIO",NA
"929",929,"PVdueKUAAAAJ","JOHN BLENIS ",0,1,"BIO",NA
"930",930,"pwhyTq0AAAAJ","THOMAS WILLIAM REPS ",0,1,"CS",NA
"931",931,"PWp9YUUAAAAJ","DAVID R CARRIER ",0,1,"BIO",NA
"932",932,"pxc_-XYAAAAJ","MARTHA STONE PALMER ",0,1,"CS",NA
"933",933,"py3k-ykAAAAJ","VINCENT R RACANIELLO ",0,1,"BIO",NA
"934",934,"PyM-ZRAAAAAJ","ANDRE A DHONDT ",0,1,"BIO",NA
"935",935,"Pz0YttAAAAAJ","NASIR D MEMON ",0,1,"CS",NA
"936",936,"PzaBy-UAAAAJ","MICHAEL LEE SCOTT ",0,1,"CS",NA
"937",937,"pZhZndYAAAAJ","RONITT RUBINFELD ",0,1,"CS",NA
"938",938,"q-t3rScAAAAJ","BRENT DRENNEN MISHLER ",0,1,"BIO",NA
"939",939,"q0nuNrEAAAAJ","ALOK NIDHI CHOUDHARY ",0,1,"CS",NA
"940",940,"q16KVs0AAAAJ","DANIEL P HUTTENLOCHER ",0,1,"CS",NA
"941",941,"zZ0-4SUAAAAJ","W ERIC GRIMSON ",0,1,"CS",NA
"942",942,"q1bkP7AAAAAJ","RICHARD M FUJIMOTO ",0,1,"CS",NA
"943",943,"Q3KRC5gAAAAJ","JAREK ROMAN ROSSIGNAC ",0,1,"CS",NA
"944",944,"Q4NenncAAAAJ","GREGORY A VOTH ",0,1,"BIO",NA
"945",945,"q5RyRCMAAAAJ","NEAL S ROSEN ",0,1,"BIO",NA
"946",946,"q5z-aZEAAAAJ","T RM SEASTEDT ",0,1,"BIO",NA
"947",947,"q6LXYtUAAAAJ","MICHAEL L OVERTON ",0,1,"CS",NA
"948",948,"q82gOawAAAAJ","BORIS ARONOV ",0,1,"CS",NA
"949",949,"q92q8SMAAAAJ","S SINGH ",0,1,"CS",NA
"950",950,"q9z6Pt8AAAAJ","H FREDRICK NIJHOUT ",0,1,"BIO",NA
"951",951,"qABYFOIAAAAJ","BETTY HC CHENG ",0,1,"CS",NA
"952",952,"qBTbnEQAAAAJ","MARK STEVEN ACKERMAN ",0,1,"CS",NA
"953",953,"Qc7U3TcAAAAJ","ANNA DI RIENZO ",0,1,"BIO",NA
"954",954,"qCVy9hgAAAAJ","PAUL M THOMPSON ",0,1,"BIO",NA
"955",955,"VBkNT98AAAAJ","DAVID M MILLER ",0,1,"BIO",NA
"956",956,"Qd1nLUYAAAAJ","SCOTT M LANYON ",0,1,"BIO",NA
"957",957,"QeRUVr0AAAAJ","DANIEL L BOLEY ",0,1,"CS",NA
"958",958,"qe_J1w4AAAAJ","LEONID A LEVIN ",0,1,"CS",NA
"959",959,"qFiMLsIAAAAJ","XIAODONG ZHANG ZHANG ",0,1,"CS",NA
"960",960,"qgfEdwUAAAAJ","LINDA A DEEGAN ",0,1,"BIO",NA
"961",961,"QgGaAdsAAAAJ","WAH CHIU ",0,1,"BIO",NA
"962",962,"qHKTzjEAAAAJ","STEPHEN R PALUMBI ",0,1,"BIO",NA
"963",963,"qJ8iOCsAAAAJ","ERICH GROTEWOLD ",0,1,"BIO",NA
"964",964,"Qjb5DnwAAAAJ","LARRY B CROWDER ",0,1,"BIO",NA
"965",965,"QJfhnuYAAAAJ","JOHN F ENGELHARDT ",0,1,"BIO",NA
"966",966,"qjzNW6EAAAAJ","SCOTT BENJAMIN BADEN ",0,1,"CS",NA
"967",967,"QKDzX08AAAAJ","JON M HUIBREGTSE ",0,1,"BIO",NA
"968",968,"qlpCtxAAAAAJ","ADELE L BOSKEY ",0,1,"BIO",NA
"969",969,"qLuAbhMAAAAJ","STEVEN RUDICH ",0,1,"CS",NA
"970",970,"qMOS01AAAAAJ","BONNIE BERGER ",0,1,"CS",NA
"971",971,"qmwdWu8AAAAJ","DONALD R ZAK ",0,1,"BIO",NA
"972",972,"qNznu3kAAAAJ","MUNINDAR PAUL SINGH ",0,1,"CS",NA
"973",973,"qQLlBH4AAAAJ","ROBERT F MURPHY ",0,1,"BIO",NA
"974",974,"qqnXTTwAAAAJ","RUSSELL L MALMBERG ",0,1,"BIO",NA
"975",975,"QR4VpsIAAAAJ","RICHARD J ENBODY ",0,1,"CS",NA
"976",976,"Qrd7FCoAAAAJ","JULIA B HIRSCHBERG ",0,1,"CS",NA
"977",977,"QRrrUU0AAAAJ","Z MERAL OZSOYOGLU ",0,1,"CS",NA
"978",978,"QSY7ufMAAAAJ","DAVID A EPPSTEIN ",0,1,"CS",NA
"979",979,"QWORzTUAAAAJ","PIERRE A COULOMBE ",0,1,"BIO",NA
"980",980,"qYcG-q0AAAAJ","YANXI LIU ",0,1,"CS",NA
"981",981,"Q_lOnawAAAAJ","ELSBETH L WALKER ",0,1,"BIO",NA
"982",982,"UVuQeJIAAAAJ","GLORIA M CORUZZI ",0,1,"BIO",NA
"983",983,"R1Wg5b8AAAAJ","PETER H DUESBERG ",0,1,"BIO",NA
"984",984,"R2isddoAAAAJ","HAROLD P ERICKSON ",0,1,"BIO",NA
"985",985,"R3-8L0EAAAAJ","STEPHEN A ADAM ",0,1,"BIO",NA
"986",986,"R3gBbQ0AAAAJ","J LIN ",0,1,"BIO",NA
"987",987,"r5al7kkAAAAJ","GENE E ROBINSON ",0,1,"BIO",NA
"988",988,"R5nkatMAAAAJ","TAO PAN ",0,1,"BIO",NA
"989",989,"r6cAovIAAAAJ","LOREN GILBERT TERVEEN ",0,1,"CS",NA
"990",990,"r6j_SIcAAAAJ","ALFRED LM BOTHWELL ",0,1,"BIO",NA
"991",991,"r82Kfh0AAAAJ","JONATHAN PRESCOTT STALEY ",0,1,"BIO",NA
"992",992,"R8yXxqkAAAAJ","GEORGE AUSTIN BROOKS ",0,1,"BIO",NA
"993",993,"R94cBVgAAAAJ","SAYAN MUKHERJEE ",0,1,"CS",NA
"994",994,"R9Fr5oIAAAAJ","BV VERKATARAM PRASAD ",0,1,"BIO",NA
"995",995,"RBuoCYEAAAAJ","JOHN RONALD KENDER ",0,1,"CS",NA
"996",996,"RdI0WnQAAAAJ","JOHN H POSTLETHWAIT ",0,1,"BIO",NA
"997",997,"rE4Tz3YAAAAJ","KENNETH ALAN LOPARO ",0,1,"CS",NA
"998",998,"RefX_60AAAAJ","MIGUEL AL NICOLELIS ",0,1,"BIO",NA
"999",999,"rfayeocAAAAJ","FRED LEWIS TERRY ",0,1,"CS",NA
"1000",1000,"rFf-AooAAAAJ","SEAN R EDDY ",0,1,"BIO",NA
"1001",1001,"RhFhIIgAAAAJ","PIERRE F BALDI ",0,1,"CS",NA
"1002",1002,"RhUcYmQAAAAJ","KEITH WIMBERLY ROSS ",0,1,"CS",NA
"1003",1003,"RJhla18AAAAJ","ALEX ORAILOGLU ",0,1,"CS",NA
"1004",1004,"RjxJExgAAAAJ","MARTIN BERZINS ",0,1,"CS",NA
"1005",1005,"RNC-GC0AAAAJ","GILAD J KUPERMAN ",0,1,"BIO",NA
"1006",1006,"rNTIQXYAAAAJ","STEVEN W ZUCKER ",0,1,"CS",NA
"1007",1007,"rPDABdMAAAAJ","BRIAN T CHAIT ",0,1,"BIO",NA
"1008",1008,"RRaDXNQAAAAJ","PAUL SG STEIN ",0,1,"BIO",NA
"1009",1009,"rRxC18AAAAAJ","PRASUN DEWAN ",0,1,"CS",NA
"1010",1010,"rUiWchkAAAAJ","ALEXANDER S SZALAY ",0,1,"CS",NA
"1011",1011,"rVo0piwAAAAJ","C RANDALL LINDER ",0,1,"BIO",NA
"1012",1012,"RXOSedcAAAAJ","MARCO COLOMBINI ",0,1,"BIO",NA
"1013",1013,"RXw9afsAAAAJ","TERENCE HWA ",0,1,"BIO",NA
"1014",1014,"_pPy-pAAAAAJ","MIHALIS YANNAKAKIS ",0,1,"CS",NA
"1015",1015,"RYeexK4AAAAJ","PATRICK R GRIFFIN ",0,1,"BIO",NA
"1016",1016,"RznCjloAAAAJ","RYTAS J VILGALYS ",0,1,"BIO",NA
"1017",1017,"R_fV7c4AAAAJ","DANIEL ZELTERMAN ",0,1,"BIO",NA
"1018",1018,"R_YC_jQAAAAJ","STEVEN EDWARD HYMAN ",0,1,"BIO",NA
"1019",1019,"s-4VGIQAAAAJ","WAYNE ERIC STARK ",0,1,"CS",NA
"1020",1020,"s-FMUNgAAAAJ","GEORGE V LAUDER ",0,1,"BIO",NA
"1021",1021,"S2-glEwAAAAJ","CHARLES FRANCIS DELWICHE ",0,1,"BIO",NA
"1022",1022,"S5B0QmMAAAAJ","AZER BESTAVROS ",0,1,"CS",NA
"1023",1023,"s5vJrNwAAAAJ","F JON KULL ",0,1,"BIO",NA
"1024",1024,"S6-gFiMAAAAJ","ANDREW P DOBSON ",0,1,"BIO",NA
"1025",1025,"S6UR-pkAAAAJ","EMILY H STANLEY ",0,1,"BIO",NA
"1026",1026,"s8e4QnsAAAAJ","ANDREW EDWARD JOHNSON ",0,1,"CS",NA
"1027",1027,"sAkg9T8AAAAJ","C LEE GILES ",0,1,"CS",NA
"1028",1028,"saY3qN5NWbcC","HOLLY EDITH RUSHMEIER ",0,1,"CS",NA
"1029",1029,"SbHBJa3S3XgC","HERBERT GRAVES WINFUL ",0,1,"CS",NA
"1030",1030,"sbI6gvAAAAAJ","CHARLES E SAMUEL ",0,1,"BIO",NA
"1031",1031,"sbyIxv0AAAAJ","BRIGID LM HOGAN ",0,1,"BIO",NA
"1032",1032,"SeW3bhwAAAAJ","PAUL S ROSENBLOOM ",0,1,"CS",NA
"1033",1033,"YOVZiJkAAAAJ","MILIND TAMBE ",0,1,"CS",NA
"1034",1034,"sFtFo44AAAAJ","KALPANA GHOSHAL ",0,1,"BIO",NA
"1035",1035,"SfWhUQEAAAAJ","CHARLES W MITTER ",0,1,"BIO",NA
"1036",1036,"Sf_1jXkAAAAJ","TA YUAN CHANG ",0,1,"BIO",NA
"1037",1037,"SG5c300AAAAJ","ALICE L ALLDREDGE ",0,1,"BIO",NA
"1038",1038,"SGCNgQQAAAAJ","MARY B KENNEDY ",0,1,"BIO",NA
"1039",1039,"SgQislgAAAAJ","JOHN THOMAS LIS ",0,1,"BIO",NA
"1040",1040,"sHJ-AioAAAAJ","JEAN LAURENT CASANOVA ",0,1,"BIO",NA
"1041",1041,"si3UgDwAAAAJ","ANDREW PETER MARTIN ",0,1,"BIO",NA
"1042",1042,"SIcRijoAAAAJ","ROBIN ROBERSON MURPHY ",0,1,"CS",NA
"1043",1043,"SlXqNooAAAAJ","LUI SHA ",0,1,"CS",NA
"1044",1044,"snO5M-8AAAAJ","G DAVID FORNEY ",0,1,"CS",NA
"1045",1045,"soiDQbQAAAAJ","ZHAOJUN J BAI ",0,1,"CS",NA
"1046",1046,"SoNEZA8AAAAJ","JAMES H HURLEY ",0,1,"BIO",NA
"1047",1047,"SpC-lucAAAAJ","QING HU ",0,1,"CS",NA
"1048",1048,"sQ8u6h4AAAAJ","CARLA E BRODLEY ",0,1,"CS",NA
"1049",1049,"SqC-kTwAAAAJ","IAN GORTON ",0,1,"CS",NA
"1050",1050,"SQIewXAAAAAJ","DAVID KELLER JACOBS ",0,1,"BIO",NA
"1051",1051,"sSS9gSoAAAAJ","MICHAEL TRUMAN GOODRICH ",0,1,"CS",NA
"1052",1052,"uc8_eH0AAAAJ","MIKHAIL J ATALLAH ",0,1,"CS",NA
"1053",1053,"sUPIHAQAAAAJ","DEBORAH E GOLDBERG ",0,1,"BIO",NA
"1054",1054,"sUVeH-4AAAAJ","STEVEN L SALZBERG ",0,1,"CS",NA
"1055",1055,"svnoYbAAAAAJ","KENNETH A JOHNSON ",0,1,"BIO",NA
"1056",1056,"sVRNOg0AAAAJ","BRADLEY J LUCIER ",0,1,"CS",NA
"1057",1057,"sxjynOsAAAAJ","FRED B SCHNEIDER ",0,1,"CS",NA
"1058",1058,"SXxEJvMAAAAJ","DARIA D MOCHLY-ROSEN ",0,1,"BIO",NA
"1059",1059,"szsAigoAAAAJ","ISAAC D SCHERSON ",0,1,"CS",NA
"1060",1060,"S_jYB2sAAAAJ","AARTI GUPTA ",0,1,"CS",NA
"1061",1061,"t-VqN7sAAAAJ","REID G SIMMONS ",0,1,"CS",NA
"1062",1062,"t0Sk55AAAAAJ","SCOTT VERNON EDWARDS ",0,1,"BIO",NA
"1063",1063,"T2tYWWMAAAAJ","HH AM SHUGART ",0,1,"BIO",NA
"1064",1064,"t3TgxNwAAAAJ","PETER SCHROEDER ",0,1,"CS",NA
"1065",1065,"t5PHthoAAAAJ","CAROLYN RUTH BERTOZZI ",0,1,"BIO",NA
"1066",1066,"t6XVnH8AAAAJ","JAMES S CLARK ",0,1,"BIO",NA
"1067",1067,"TarnQO8AAAAJ","SHRIPAD D TULJAPURKAR ",0,1,"BIO",NA
"1068",1068,"tctarcMAAAAJ","LINDA K NICHOLSON ",0,1,"BIO",NA
"1069",1069,"TdPArcoAAAAJ","ROBERT ALAN LINSENMEIER ",0,1,"BIO",NA
"1070",1070,"tf-3oyEAAAAJ","STEVEN K SCHMIDT ",0,1,"BIO",NA
"1071",1071,"tfe0tsIAAAAJ","SUSAN ARMSTRONG HENRY ",0,1,"BIO",NA
"1072",1072,"Tg4ndREAAAAJ","WILLIAM C GHIORSE ",0,1,"BIO",NA
"1073",1073,"TGypwUsAAAAJ","LEE BARDWELL ",0,1,"BIO",NA
"1074",1074,"th--KvkAAAAJ","J CLARK LAGARIAS ",0,1,"BIO",NA
"1075",1075,"TH512IgAAAAJ","PRASAD JAYANTI ",0,1,"CS",NA
"1076",1076,"THBa5yoAAAAJ","GANESAN NARSIMHAN ",0,1,"BIO",NA
