"","X","Id","Label","Interval","Weight","Dept","Orientation"
"1077",1077,"thiYWA4AAAAJ","DANIEL C STEIN ",0,1,"BIO",NA
"1078",1078,"tI8OPH0AAAAJ","WILLIAM J RAPAPORT ",0,1,"CS",NA
"1079",1079,"Uttu9kkAAAAJ","ROHINI K SRIHARI ",0,1,"CS",NA
"1080",1080,"TJMHkwIAAAAJ","EFRAIN CHARLES AZMITIA ",0,1,"BIO",NA
"1081",1081,"TkayRqQAAAAJ","BRUCE RANDALL DONALD ",0,1,"CS",NA
"1082",1082,"tlh8i7gAAAAJ","BRIAN LEE CURLESS ",0,1,"CS",NA
"1083",1083,"TmhHwmQAAAAJ","JANE GLAZEBROOK ",0,1,"BIO",NA
"1084",1084,"tMWwWEAAAAAJ","RICHARD I MORIMOTO ",0,1,"BIO",NA
"1085",1085,"tNmIw4MAAAAJ","AMR EL ABBADI ",0,1,"CS",NA
"1086",1086,"XcaEg-cAAAAJ","DIVYAKANT AGRAWAL ",0,1,"CS",NA
"1087",1087,"TOmDIqIAAAAJ","ANNE ROGERS ",0,1,"CS",NA
"1088",1088,"zdnAkgsAAAAJ","JOSEP TORRELLAS ",0,1,"CS",NA
"1089",1089,"TPOorDcAAAAJ","LAXMIKANT VASUDEO KALE ",0,1,"CS",NA
"1090",1090,"tqF2ld4AAAAJ","ERIC D MJOLSNESS ",0,1,"CS",NA
"1091",1091,"TqxzvywAAAAJ","ROBERT B DARNELL ",0,1,"BIO",NA
"1092",1092,"tR5MNfkAAAAJ","SOHA MN HASSOUN ",0,1,"CS",NA
"1093",1093,"tR7uT7UAAAAJ","LYNN WILLIAM ENQUIST ",0,1,"BIO",NA
"1094",1094,"tRerdSIAAAAJ","DANNY Z CHEN ",0,1,"CS",NA
"1095",1095,"tRfX-ckAAAAJ","WALTER P CARSON ",0,1,"BIO",NA
"1096",1096,"TrGbnnwAAAAJ","MICHAEL N SAWKA ",0,1,"BIO",NA
"1097",1097,"TRX3MyYAAAAJ","BERNARD A ENGEL ",0,1,"BIO",NA
"1098",1098,"tsUKOwYAAAAJ","JUDITH L BRONSTEIN ",0,1,"BIO",NA
"1099",1099,"TUgQVOYAAAAJ","DAVID M HILLIS ",0,1,"BIO",NA
"1100",1100,"tuzMchcAAAAJ","JAMES R WILLIAMSON ",0,1,"BIO",NA
"1101",1101,"TVIMFxkAAAAJ","JOSEPH MK IRUDAYARAJ ",0,1,"BIO",NA
"1102",1102,"TVOX8wQAAAAJ","TOM L RICHARD ",0,1,"BIO",NA
"1103",1103,"TW6dnZUAAAAJ","KRISHNA V PALEM ",0,1,"CS",NA
"1104",1104,"TwRylasAAAAJ","PAOLO SASSONE-CORSI ",0,1,"BIO",NA
"1105",1105,"txdJApMAAAAJ","GEORGE NELSON BENNETT ",0,1,"BIO",NA
"1106",1106,"tXXbdq0AAAAJ","STEPHEN PATRICK MAYFIELD ",0,1,"BIO",NA
"1107",1107,"T_O6pjEAAAAJ","ANDREW S GRIMSHAW ",0,1,"CS",NA
"1108",1108,"u0X-z5wAAAAJ","ROBERT H DAVIS ",0,1,"BIO",NA
"1109",1109,"U3CXAPsAAAAJ","ALESSANDRO VESPIGNANI ",0,1,"CS",NA
"1110",1110,"u7ltfYEAAAAJ","NORBERT F SCHERER ",0,1,"BIO",NA
"1111",1111,"u7MvE5MAAAAJ","ALAN MUNTE JONES ",0,1,"BIO",NA
"1112",1112,"U9HQ2qUAAAAJ","WILLIAM F PUNCH ",0,1,"CS",NA
"1113",1113,"ua4eNI0AAAAJ","FERNANDO J PINEDA ",0,1,"BIO",NA
"1114",1114,"UAb82rcAAAAJ","MICHAEL J MATUNIS ",0,1,"BIO",NA
"1115",1115,"ubiUvvgAAAAJ","KEITH DANIEL COOPER ",0,1,"CS",NA
"1116",1116,"uc44q3sAAAAJ","JONATHAN D GITLIN ",0,1,"BIO",NA
"1117",1117,"uDwy_JgAAAAJ","EDWARD ALLAN FOX ",0,1,"CS",NA
"1118",1118,"UE61txYAAAAJ","JAMES LB MALLET ",0,1,"BIO",NA
"1119",1119,"UEI2g60AAAAJ","DAVID PATRICK WALKER ",0,1,"CS",NA
"1120",1120,"UF1_VRcAAAAJ","JANE SHELBY RICHARDSON ",0,1,"BIO",NA
"1121",1121,"UgKiJTsAAAAJ","LEO BACHMAIR ",0,1,"CS",NA
"1122",1122,"uHwTzpYAAAAJ","ALEX H WAIBEL ",0,1,"CS",NA
"1123",1123,"uJbM58UAAAAJ","ROBBERT RENESSE ",0,1,"CS",NA
"1124",1124,"UJVBYAIAAAAJ","QIANG CHEN ",0,1,"BIO",NA
"1125",1125,"uoQJeI4AAAAJ","DANIEL H HERSCHLAG ",0,1,"BIO",NA
"1126",1126,"Uph176YAAAAJ","RINA DECHTER ",0,1,"CS",NA
"1127",1127,"UQ9Ws6wAAAAJ","DENNIS E SHASHA ",0,1,"CS",NA
"1128",1128,"urTiL7QAAAAJ","DAVID EARL CULLER ",0,1,"CS",NA
"1129",1129,"UruIct4AAAAJ","MICHAEL P WELLMAN ",0,1,"CS",NA
"1130",1130,"us2tDNEAAAAJ","DOUGLAS R TAYLOR ",0,1,"BIO",NA
"1131",1131,"uTqQopAAAAAJ","SOMA CHAUDHURI ",0,1,"CS",NA
"1132",1132,"uurQUZIAAAAJ","DAVID E SOMERS ",0,1,"BIO",NA
"1133",1133,"UvFrX04AAAAJ","RAFAIL M OSTROVSKY ",0,1,"CS",NA
"1134",1134,"UVGe0gQAAAAJ","JASON JINGSHENG CONG ",0,1,"CS",NA
"1135",1135,"uvoOgnwAAAAJ","GANESH C GOPALAKRISHNAN ",0,1,"CS",NA
"1136",1136,"uwAJuBQAAAAJ","JEFFREY R MORGAN ",0,1,"BIO",NA
"1137",1137,"UwFA1KoAAAAJ","SAUMYA K DEBRAY ",0,1,"CS",NA
"1138",1138,"uWsBKQ0AAAAJ","BERTHOLD KP HORN ",0,1,"CS",NA
"1139",1139,"uy8T6BYAAAAJ","DAVID LANSING DILL ",0,1,"CS",NA
"1140",1140,"uZ9G85sAAAAJ","CLAUDE DESPLAN ",0,1,"BIO",NA
"1141",1141,"uzDaznAAAAAJ","JOSHUA P SCHIMEL ",0,1,"BIO",NA
"1142",1142,"uZg9l58AAAAJ","DANIEL S JURAFSKY ",0,1,"CS",NA
"1143",1143,"v0gn6NEAAAAJ","JAMES W CURTSINGER ",0,1,"BIO",NA
"1144",1144,"v2X9gX8AAAAJ","DONALD R PERLIS ",0,1,"CS",NA
"1145",1145,"v6PsQKIAAAAJ","DAVID M MOUNT ",0,1,"CS",NA
"1146",1146,"V9bLXZoAAAAJ","GLEN MICHAEL MACDONALD ",0,1,"BIO",NA
"1147",1147,"vB96fX8AAAAJ","WILLIAM D GROPP ",0,1,"CS",NA
"1148",1148,"Vbv-JEwAAAAJ","CALTON PU ",0,1,"CS",NA
"1149",1149,"vBvszjkAAAAJ","SUSE B BROYDE ",0,1,"BIO",NA
"1150",1150,"Vc58tYYAAAAJ","MARGARET MYERS BURNETT ",0,1,"CS",NA
"1151",1151,"VDMARucAAAAJ","CALVIN LIN ",0,1,"CS",NA
"1152",1152,"VFMbBPgAAAAJ","JAN F PRINS ",0,1,"CS",NA
"1153",1153,"VFQRIOwAAAAJ","STEPHEN J WRIGHT ",0,1,"CS",NA
"1154",1154,"VioWXMgAAAAJ","JOHN LUCIEN FALCONER ",0,1,"BIO",NA
"1155",1155,"vivnVgIAAAAJ","STEPHEN P GOFF ",0,1,"BIO",NA
"1156",1156,"XZkvOTEAAAAJ","KEVIN W BOWYER ",0,1,"CS",NA
"1157",1157,"Vj55OEUAAAAJ","ALEXANDER HOFFMANN ",0,1,"BIO",NA
"1158",1158,"vJbjqpIAAAAJ","VIPIN CHAUDHARY ",0,1,"CS",NA
"1159",1159,"VjNg25EAAAAJ","ASHOK KUMAR GOEL ",0,1,"CS",NA
"1160",1160,"vL6ubpMAAAAJ","DEBRA J RICHARDSON ",0,1,"CS",NA
"1161",1161,"vMDCJHcAAAAJ","CAMILLO JOSE TAYLOR ",0,1,"CS",NA
"1162",1162,"vNCcKo0AAAAJ","PETER GACS ",0,1,"CS",NA
"1163",1163,"VoAHydgAAAAJ","DAN GUSFIELD ",0,1,"CS",NA
"1164",1164,"vPdjmBMAAAAJ","KEIKO U TORII ",0,1,"BIO",NA
"1165",1165,"VpdYemsAAAAJ","ASSAF J KFOURY ",0,1,"CS",NA
"1166",1166,"vqCQtQEAAAAJ","WILLIAM S YORK ",0,1,"BIO",NA
"1167",1167,"VROUC6oAAAAJ","THOMAS JOHN ROSOL ",0,1,"BIO",NA
"1168",1168,"vSeHOe4AAAAJ","VENKATESH N MURTHY ",0,1,"BIO",NA
"1169",1169,"vsj2slIAAAAJ","ALBERT LASZLO BARABASI ",0,1,"CS",NA
"1170",1170,"vtcDGNYAAAAJ","TRACY ALAN VILLAREAL ",0,1,"BIO",NA
"1171",1171,"vth4SIcAAAAJ","S FELIX WU ",0,1,"CS",NA
"1172",1172,"vTndEfoAAAAJ","CHI-LIEN CHENG ",0,1,"BIO",NA
"1173",1173,"vUDs6oEAAAAJ","JOHN S OLSON ",0,1,"BIO",NA
"1174",1174,"vuxET5YAAAAJ","MICHAEL W KLYMKOWSKY ",0,1,"BIO",NA
"1175",1175,"VuYoV78AAAAJ","ROBYN JEANETTE BURNHAM ",0,1,"BIO",NA
"1176",1176,"VV48RpEAAAAJ","GARY J BISHOP ",0,1,"CS",NA
"1177",1177,"VVPS_0UAAAAJ","CAREN CHANG ",0,1,"BIO",NA
"1178",1178,"VvQ_QYkAAAAJ","ROGER T HANLON ",0,1,"BIO",NA
"1179",1179,"vxmUoXEAAAAJ","LAWRENCE A BIRNBAUM ",0,1,"CS",NA
"1180",1180,"vxwBs3kAAAAJ","JULIA BAILEY-SERRES ",0,1,"BIO",NA
"1181",1181,"vY7MdLYAAAAJ","KANG GEUN SHIN ",0,1,"CS",NA
"1182",1182,"vygtLDcAAAAJ","RICHARD K FURUTA ",0,1,"CS",NA
"1183",1183,"VYOLjl8AAAAJ","ALAN R HAUSER ",0,1,"BIO",NA
"1184",1184,"vZq8qQ4AAAAJ","JOSEPH FELSENSTEIN ",0,1,"BIO",NA
"1185",1185,"v_KM91IAAAAJ","KYUNG HWAN HAN ",0,1,"BIO",NA
"1186",1186,"w0hg2MoAAAAJ","FRANK MAJOR SHIPMAN ",0,1,"CS",NA
"1187",1187,"w0Vl_lsAAAAJ","ALLEN ROBERT TANNENBAUM ",0,1,"CS",NA
"1188",1188,"W1wn0zAAAAAJ","PINCHAS COHEN ",0,1,"BIO",NA
"1189",1189,"W3-SgVAAAAAJ","DAVID B WELCH ",0,1,"BIO",NA
"1190",1190,"W4TCTGQAAAAJ","JOSE ALBERTO FEIJO ",0,1,"BIO",NA
"1191",1191,"w99b8LQAAAAJ","VIRGINIA E PAPAIOANNOU ",0,1,"BIO",NA
"1192",1192,"w9oekBcAAAAJ","VOLKER P BRENDEL ",0,1,"BIO",NA
"1193",1193,"WAMUnQ0AAAAJ","MAUREEN ELIZABETH HOATLIN ",0,1,"BIO",NA
"1194",1194,"watx0IAAAAAJ","EDWARD WILLIAM FELTEN ",0,1,"CS",NA
"1195",1195,"wAvLcd4AAAAJ","BRUCE M APPLEGATE ",0,1,"BIO",NA
"1196",1196,"wC_ntLYAAAAJ","ANDREW WS APPEL ",0,1,"CS",NA
"1197",1197,"wDYPIQYAAAAJ","SHARON MIRIAM SWARTZ ",0,1,"BIO",NA
"1198",1198,"whhr40wAAAAJ","CHRISTOPHER B FIELD ",0,1,"BIO",NA
"1199",1199,"Why1TLIAAAAJ","ROBERT H ROBICHAUX ",0,1,"BIO",NA
"1200",1200,"wil5NhcAAAAJ","FRANCES H ARNOLD ",0,1,"BIO",NA
"1201",1201,"wjPrcoUAAAAJ","RICHARD E LENSKI ",0,1,"BIO",NA
"1202",1202,"wkC9xHMAAAAJ","JUSTINE CASSELL ",0,1,"CS",NA
"1203",1203,"WKfXwHkAAAAJ","RUSSELL DAWSON FERNALD ",0,1,"BIO",NA
"1204",1204,"WLN3QrAAAAAJ","YANN ANDRE LECUN ",0,1,"CS",NA
"1205",1205,"WLsp7pEAAAAJ","OWEN L ASTRACHAN ",0,1,"CS",NA
"1206",1206,"WLvuu74AAAAJ","GENE Y TSUDIK ",0,1,"CS",NA
"1207",1207,"WnJPVDMAAAAJ","W MARK SALTZMAN ",0,1,"BIO",NA
"1208",1208,"wOYUPpwAAAAJ","RAMESH C JAIN ",0,1,"CS",NA
"1209",1209,"WPwXQlEAAAAJ","JACK RAYMOND WANDS ",0,1,"BIO",NA
"1210",1210,"wQdo-bMAAAAJ","NIKOLAOS P PAPANIKOLOPOULOS ",0,1,"CS",NA
"1211",1211,"wQsQxFoAAAAJ","SAHOTRA SARKAR ",0,1,"BIO",NA
"1212",1212,"wQzELzEAAAAJ","CHRISTOPHER NEILL ",0,1,"BIO",NA
"1213",1213,"Ws0GjboAAAAJ","JAN VITEK ",0,1,"CS",NA
"1214",1214,"WSN7T_YAAAAJ","RONALD CRAIG ARKIN ",0,1,"CS",NA
"1215",1215,"wSslNAcAAAAJ","STEPHEN M HEDRICK ",0,1,"BIO",NA
"1216",1216,"wT-9XmoAAAAJ","ROBERT JOSEPH FULL ",0,1,"BIO",NA
"1217",1217,"WtalCkkAAAAJ","ALEXANDER VARDY ",0,1,"CS",NA
"1218",1218,"WTkytQcAAAAJ","CHRISTINE MARIE JANIS ",0,1,"BIO",NA
"1219",1219,"wUPKh58AAAAJ","ROBERTA L KLATZKY ",0,1,"CS",NA
"1220",1220,"WUWmiBcAAAAJ","EVE E MARDER ",0,1,"BIO",NA
"1221",1221,"wX0XpxMAAAAJ","JOHN M MELLOR-CRUMMEY ",0,1,"CS",NA
"1222",1222,"wYggXHoAAAAJ","ALEX T PANG ",0,1,"CS",NA
"1223",1223,"wYJOq-wAAAAJ","SIDNEY L SHAW ",0,1,"BIO",NA
"1224",1224,"w_Q7iBoAAAAJ","DAVID F KOTZ ",0,1,"CS",NA
"1225",1225,"X5hjyXgAAAAJ","JAY A TISCHFIELD ",0,1,"BIO",NA
"1226",1226,"x7viPbgAAAAJ","J JACK LEE ",0,1,"CS",NA
"1227",1227,"X8g6CdoAAAAJ","JAMES H MARDEN ",0,1,"BIO",NA
"1228",1228,"x9kzObUAAAAJ","TIMOTHY WALLACE BICKMORE ",0,1,"CS",NA
"1229",1229,"xBUSYEEAAAAJ","ANDREW ROBERT MARKS ",0,1,"BIO",NA
"1230",1230,"XB_ZhjUAAAAJ","LINDA R MAXSON ",0,1,"BIO",NA
"1231",1231,"XcD1ffwAAAAJ","LARRY ALAN WASSERMAN ",0,1,"CS",NA
"1232",1232,"xcV_89kAAAAJ","ALI SABERI ",0,1,"CS",NA
"1233",1233,"xdC-UDMAAAAJ","J RENE VILLALOBOS ",0,1,"CS",NA
"1234",1234,"xdIRtREAAAAJ","MICHAEL C OSTROWSKI ",0,1,"BIO",NA
"1235",1235,"xe0eVksAAAAJ","PANKAJ K AGARWAL ",0,1,"CS",NA
"1236",1236,"XeUeJkkAAAAJ","GREGG ALAN HOWE ",0,1,"BIO",NA
"1237",1237,"XeyiyUYAAAAJ","MARGO I SELTZER ",0,1,"CS",NA
"1238",1238,"XF6Yk98AAAAJ","OREN ETZIONI ",0,1,"CS",NA
"1239",1239,"xf7_yNsAAAAJ","MANOJ PRASANNA KUMAR ",0,1,"CS",NA
"1240",1240,"XG6aM5EAAAAJ","SHAHID NAEEM ",0,1,"BIO",NA
"1241",1241,"xhaTxtcAAAAJ","AMOS RON ",0,1,"CS",NA
"1242",1242,"XjeIqxYAAAAJ","VIVEK N SARKAR ",0,1,"CS",NA
"1243",1243,"xj_f0-YAAAAJ","JOHN G FLANNERY ",0,1,"BIO",NA
"1244",1244,"xlfT8vcAAAAJ","DAVID G TILMAN ",0,1,"BIO",NA
"1245",1245,"XM97iScAAAAJ","IRFAN AZIZ ESSA ",0,1,"CS",NA
"1246",1246,"XMwdTIQAAAAJ","DAVID N BERATAN ",0,1,"BIO",NA
"1247",1247,"XtUBAtwAAAAJ","A ROBERT CALDERBANK ",0,1,"CS",NA
"1248",1248,"xXBPAdQAAAAJ","KATHLEEN M PRYER ",0,1,"BIO",NA
"1249",1249,"XxPA1LAAAAAJ","MICHAEL I KOTLIKOFF ",0,1,"BIO",NA
"1250",1250,"xYLmV7YAAAAJ","PHILLIP D ZAMORE ",0,1,"BIO",NA
"1251",1251,"XyQM8SkAAAAJ","PHILLIP COLELLA ",0,1,"CS",NA
"1252",1252,"XYy_Nm4AAAAJ","ALAN S WILLSKY ",0,1,"CS",NA
"1253",1253,"Xz8p2pIAAAAJ","DAVID A O'BROCHTA ",0,1,"BIO",NA
"1254",1254,"Y-KJRwoAAAAJ","PHILIP WILSON RUNDEL ",0,1,"BIO",NA
"1255",1255,"Y0E0lsgAAAAJ","MITCHELL WAND ",0,1,"CS",NA
"1256",1256,"y2-3xzQAAAAJ","THEODORE LYLE STECK ",0,1,"BIO",NA
"1257",1257,"Y4J5SOwAAAAJ","JAIDEEP SRIVASTAVA ",0,1,"CS",NA
"1258",1258,"y768HUkAAAAJ","GULTEKIN OZSOYOGLU ",0,1,"CS",NA
"1259",1259,"Y8FpsToAAAAJ","SALLIE WATSON CHISHOLM ",0,1,"BIO",NA
"1260",1260,"y9_QaxwAAAAJ","ERIC B KNOX ",0,1,"BIO",NA
"1261",1261,"yb-POEcAAAAJ","GUSTAVO ALEJANDRO STOLOVITZKY ",0,1,"BIO",NA
"1262",1262,"ybVTEEkAAAAJ","MISHA PAVEL ",0,1,"CS",NA
"1263",1263,"yCdoo65q6NMC","DAVID N ARNOSTI ",0,1,"BIO",NA
"1264",1264,"yDzXJC8AAAAJ","WILLIAM L KLEIN ",0,1,"BIO",NA
"1265",1265,"YE2tPHQAAAAJ","MICHAEL R BRENT ",0,1,"CS",NA
"1266",1266,"YeT0BYwAAAAJ","MARK W SPONG ",0,1,"CS",NA
"1267",1267,"yeWtnR4AAAAJ","NORMA WINDSOR ANDREWS ",0,1,"BIO",NA
"1268",1268,"yExdCbEAAAAJ","CAN ERKEY ",0,1,"BIO",NA
"1269",1269,"Yf5wVssAAAAJ","LANCE JEREMY FORTNOW ",0,1,"CS",NA
"1270",1270,"yi6DR64AAAAJ","WILLIAM H PRESS ",0,1,"CS",NA
"1271",1271,"yidpx3wAAAAJ","VINCENT A PIERIBONE ",0,1,"BIO",NA
"1272",1272,"YiTPFUsAAAAJ","RAUL ALFREDO URRUTIA ",0,1,"BIO",NA
"1273",1273,"YkIThXQAAAAJ","COLIN R PARRISH ",0,1,"BIO",NA
"1274",1274,"yl3L07sAAAAJ","SUBBARAO KAMBHAMPATI ",0,1,"CS",NA
"1275",1275,"ylt7Js8AAAAJ","FERRAN GARCIA-PICHEL ",0,1,"BIO",NA
"1276",1276,"Yn-Lm_QAAAAJ","JIN-YI CAI ",0,1,"CS",NA
"1277",1277,"yO59sggAAAAJ","DELIANG L WANG ",0,1,"CS",NA
"1278",1278,"YoXTlNIAAAAJ","KARIN M MUSIER-FORSYTH ",0,1,"BIO",NA
"1279",1279,"YPhI-YsAAAAJ","AMIHAI MOTRO ",0,1,"CS",NA
"1280",1280,"ypOvMY0AAAAJ","QUENTIN F STOUT ",0,1,"CS",NA
"1281",1281,"YQmUZgYAAAAJ","MARLENE ZUK ",0,1,"BIO",NA
"1282",1282,"yROWOrkAAAAJ","ROBERT DUDLEY ",0,1,"BIO",NA
"1283",1283,"YTJrQA4AAAAJ","GABRIEL ROBINS ",0,1,"CS",NA
"1284",1284,"zCO_h3cAAAAJ","ANDREW B KAHNG ",0,1,"CS",NA
"1285",1285,"YTvAfu4AAAAJ","JAMES F REYNOLDS ",0,1,"BIO",NA
"1286",1286,"ytXtLjkAAAAJ","BISWANATH MUKHERJEE ",0,1,"CS",NA
"1287",1287,"YTzrOAwAAAAJ","EMILY RUTH LIMAN ",0,1,"BIO",NA
"1288",1288,"yx0wJlIAAAAJ","WILLIAM G GRISWOLD ",0,1,"CS",NA
"1289",1289,"yxUduqMAAAAJ","MICHAEL I JORDAN ",0,1,"CS",NA
"1290",1290,"Yy5PenMAAAAJ","GERALD S WILKINSON ",0,1,"BIO",NA
"1291",1291,"Yy6xbCYAAAAJ","MARTI A HEARST ",0,1,"CS",NA
"1292",1292,"YYp9xfoAAAAJ","MARK L WILSON ",0,1,"BIO",NA
"1293",1293,"YZHj-Y4AAAAJ","WILLIAM JAMES DALLY ",0,1,"CS",NA
"1294",1294,"zkqz0_0AAAAJ","ANDREW ANDAI CHIEN ",0,1,"CS",NA
"1295",1295,"YzvXRfAAAAAJ","SUSAN H RODGER ",0,1,"CS",NA
"1296",1296,"z20nJRsAAAAJ","ARTURO CASADEVALL ",0,1,"BIO",NA
"1297",1297,"z4PNjW4AAAAJ","CATHERINE E CARR ",0,1,"BIO",NA
"1298",1298,"z5ovGi0AAAAJ","GARY L FIRESTONE ",0,1,"BIO",NA
"1299",1299,"Z6nLCukAAAAJ","GUY E BLELLOCH ",0,1,"CS",NA
"1300",1300,"z9t0tuoAAAAJ","ANDREW J HANSON ",0,1,"CS",NA
"1301",1301,"zdKmnYwAAAAJ","JENNIFER WIDOM ",0,1,"CS",NA
"1302",1302,"ZJxvr5kAAAAJ","MARIANA FEDERICA WOLFNER ",0,1,"BIO",NA
"1303",1303,"Zk0ouhgAAAAJ","WAYNE D BOWEN ",0,1,"BIO",NA
"1304",1304,"zLS4alQAAAAJ","BRUCE RICHARD LEVIN ",0,1,"BIO",NA
"1305",1305,"ZLTSUtsAAAAJ","SHELDON H JACOBSON ",0,1,"CS",NA
"1306",1306,"ZnHrz84AAAAJ","CRAIG M YOUNG ",0,1,"BIO",NA
"1307",1307,"ZNy346MAAAAJ","RAYMOND JOSEPH DESHAIES ",0,1,"BIO",NA
"1308",1308,"zO6kmIAAAAAJ","CHEE K YAP ",0,1,"CS",NA
"1309",1309,"ZP1S8FYAAAAJ","CYRUS REZA SAFINYA ",0,1,"BIO",NA
"1310",1310,"zrBpsoEAAAAJ","STEPHEN F KONIECZNY ",0,1,"BIO",NA
"1311",1311,"ZTkRs84AAAAJ","RAMESH GOVINDAN ",0,1,"CS",NA
"1312",1312,"ZTS2hocAAAAJ","RONALD P HART ",0,1,"BIO",NA
"1313",1313,"ZvmgIoEAAAAJ","LUCA COMAI ",0,1,"BIO",NA
"1314",1314,"ZVxO6IIAAAAJ","JAMES H MARTIN ",0,1,"CS",NA
"1315",1315,"zximQqQAAAAJ","SERGEI I SUKHAREV ",0,1,"BIO",NA
"1316",1316,"ZXxXKzAAAAAJ","OSCAR MARTIN APARICIO ",0,1,"BIO",NA
"1317",1317,"zxz_OGgAAAAJ","MICHAEL LEVITT ",0,1,"BIO",NA
"1318",1318,"zY1kmVIAAAAJ","NED SCOTT WINGREEN ",0,1,"BIO",NA
"1319",1319,"ZzWjYkEAAAAJ","ALAN THEODORE SHERMAN ",0,1,"CS",NA
"1320",1320,"_3qZty0AAAAJ","CLAUDIA NEUHAUSER ",0,1,"CS",NA
"1321",1321,"_4PzVMEAAAAJ","TERRY WAYNE SNELL ",0,1,"BIO",NA
"1322",1322,"_8DDVkAAAAAJ","KENNETH R KOEDINGER ",0,1,"CS",NA
"1323",1323,"_BSIZHAAAAAJ","JENNIFER LUNDELIUS WELCH ",0,1,"CS",NA
"1324",1324,"_ejcrb8AAAAJ","RONALD G ASKIN ",0,1,"CS",NA
"1325",1325,"_eOpPlQAAAAJ","ELIZABETH R HAUSER ",0,1,"BIO",NA
"1326",1326,"_Fah5fwAAAAJ","ALEX POTHEN ",0,1,"CS",NA
"1327",1327,"_nNBIGcAAAAJ","ROBERT A WELLER ",0,1,"CS",NA
"1328",1328,"_nX-7mUAAAAJ","ALAN M LAMBOWITZ ",0,1,"BIO",NA
"1329",1329,"_R2wQEkAAAAJ","DAVID ALLEN HAFLER ",0,1,"BIO",NA
"1330",1330,"_SEaWmkAAAAJ","HERBERT S CHASE ",0,1,"BIO",NA
"1331",1331,"_sFl-OoAAAAJ","ANN M HIRSCH ",0,1,"BIO",NA
"1332",1332,"_umQuNkAAAAJ","DAVID DICKINSON ACKERLY ",0,1,"BIO",NA
"1333",1333,"_vdf32oAAAAJ","LIANG TONG ",0,1,"BIO",NA
"1334",1334,"_WWra9AAAAAJ","SANDRA L SCHMID ",0,1,"BIO",NA
"1335",1335,"_Z12v2IAAAAJ","SHAMKANT B NAVATHE ",0,1,"CS",NA
