"","Source","Target","Type","Id","Label","Interval","Weight"
"141","LQ87h3sAAAAJ","3pZs3j0AAAAJ","Direct","LQ87h3sAAAAJ_3pZs3j0AAAAJ","Direct","",1
"142","LQ87h3sAAAAJ","xViwZ0QAAAAJ","Direct","LQ87h3sAAAAJ_xViwZ0QAAAAJ","Direct","",1
"143","Lu7biGYAAAAJ","DQaARsgAAAAJ","Direct","Lu7biGYAAAAJ_DQaARsgAAAAJ","Direct","",1
"144","Lu7biGYAAAAJ","rXYLXJMAAAAJ","Direct","Lu7biGYAAAAJ_rXYLXJMAAAAJ","Direct","",1
"145","LW4lnZYAAAAJ","kBGGEjUAAAAJ","Direct","LW4lnZYAAAAJ_kBGGEjUAAAAJ","Direct","",1
"146","lW61FSQAAAAJ","nwNHXf4AAAAJ","Direct","lW61FSQAAAAJ_nwNHXf4AAAAJ","Direct","",1
"147","LYt_4uIAAAAJ","aucB85kAAAAJ","Direct","LYt_4uIAAAAJ_aucB85kAAAAJ","Direct","",1
"148","m1qAiOUAAAAJ","eyq1L0gAAAAJ","Direct","m1qAiOUAAAAJ_eyq1L0gAAAAJ","Direct","",1
"149","M4xQUc0AAAAJ","sUo8vqYAAAAJ","Direct","M4xQUc0AAAAJ_sUo8vqYAAAAJ","Direct","",1
"150","M6urChQAAAAJ","HuSHIWkAAAAJ","Direct","M6urChQAAAAJ_HuSHIWkAAAAJ","Direct","",1
"151","M6urChQAAAAJ","GRGOG1AAAAAJ","Direct","M6urChQAAAAJ_GRGOG1AAAAAJ","Direct","",1
"152","MCe-I6wAAAAJ","VwQRddkAAAAJ","Direct","MCe-I6wAAAAJ_VwQRddkAAAAJ","Direct","",1
"153","MTZaRW4AAAAJ","7FXtL98AAAAJ","Direct","MTZaRW4AAAAJ_7FXtL98AAAAJ","Direct","",1
"154","MwIL3roAAAAJ","-Jbd9DsAAAAJ","Direct","MwIL3roAAAAJ_-Jbd9DsAAAAJ","Direct","",1
"155","MYqlcPgAAAAJ","NhY4TT4AAAAJ","Direct","MYqlcPgAAAAJ_NhY4TT4AAAAJ","Direct","",1
"156","MYqlcPgAAAAJ","xkCYK58AAAAJ","Direct","MYqlcPgAAAAJ_xkCYK58AAAAJ","Direct","",1
"157","MYqlcPgAAAAJ","ymwKqZsAAAAJ","Direct","MYqlcPgAAAAJ_ymwKqZsAAAAJ","Direct","",1
"158","nDH-AqwAAAAJ","zqPtcskAAAAJ","Direct","nDH-AqwAAAAJ_zqPtcskAAAAJ","Direct","",1
"159","NE_tfEIAAAAJ","thy6vUkAAAAJ","Direct","NE_tfEIAAAAJ_thy6vUkAAAAJ","Direct","",1
"160","NhY4TT4AAAAJ","ymwKqZsAAAAJ","Direct","NhY4TT4AAAAJ_ymwKqZsAAAAJ","Direct","",1
"161","NhY4TT4AAAAJ","MYqlcPgAAAAJ","Direct","NhY4TT4AAAAJ_MYqlcPgAAAAJ","Direct","",1
"162","nNU3STcAAAAJ","Ph16U5wAAAAJ","Direct","nNU3STcAAAAJ_Ph16U5wAAAAJ","Direct","",1
"163","nvKQ7JQAAAAJ","bAa___kAAAAJ","Direct","nvKQ7JQAAAAJ_bAa___kAAAAJ","Direct","",1
"164","oAMW4OEAAAAJ","oD0ISLcAAAAJ","Direct","oAMW4OEAAAAJ_oD0ISLcAAAAJ","Direct","",1
"165","oD0ISLcAAAAJ","oAMW4OEAAAAJ","Direct","oD0ISLcAAAAJ_oAMW4OEAAAAJ","Direct","",1
"166","OfcXtoIAAAAJ","L9cC5tIAAAAJ","Direct","OfcXtoIAAAAJ_L9cC5tIAAAAJ","Direct","",1
"167","OGR--C0AAAAJ","8AkiZd8AAAAJ","Direct","OGR--C0AAAAJ_8AkiZd8AAAAJ","Direct","",1
"168","Ok_HjPUAAAAJ","UyIBJikAAAAJ","Direct","Ok_HjPUAAAAJ_UyIBJikAAAAJ","Direct","",1
"169","OOLe2TIAAAAJ","4q6YakgAAAAJ","Direct","OOLe2TIAAAAJ_4q6YakgAAAAJ","Direct","",1
"170","OT79Y9UAAAAJ","xkCYK58AAAAJ","Direct","OT79Y9UAAAAJ_xkCYK58AAAAJ","Direct","",1
"171","ouLKf2YAAAAJ","pGGjfS8AAAAJ","Direct","ouLKf2YAAAAJ_pGGjfS8AAAAJ","Direct","",1
"172","p2Kq0Q4AAAAJ","su0fdf0AAAAJ","Direct","p2Kq0Q4AAAAJ_su0fdf0AAAAJ","Direct","",1
"173","p9RsPG4AAAAJ","okf5bmQAAAAJ","Direct","p9RsPG4AAAAJ_okf5bmQAAAAJ","Direct","",1
"174","pGGjfS8AAAAJ","ouLKf2YAAAAJ","Direct","pGGjfS8AAAAJ_ouLKf2YAAAAJ","Direct","",1
"175","Ph16U5wAAAAJ","nNU3STcAAAAJ","Direct","Ph16U5wAAAAJ_nNU3STcAAAAJ","Direct","",1
"176","pJ28HA0AAAAJ","WxQyOYQAAAAJ","Direct","pJ28HA0AAAAJ_WxQyOYQAAAAJ","Direct","",1
"177","PkfChMgAAAAJ","Wj4ZBFIAAAAJ","Direct","PkfChMgAAAAJ_Wj4ZBFIAAAAJ","Direct","",1
"178","PkfChMgAAAAJ","WYctQAQAAAAJ","Direct","PkfChMgAAAAJ_WYctQAQAAAAJ","Direct","",1
"179","PkfChMgAAAAJ","UCiXhq4AAAAJ","Direct","PkfChMgAAAAJ_UCiXhq4AAAAJ","Direct","",1
"180","PkfChMgAAAAJ","tp07xT0AAAAJ","Direct","PkfChMgAAAAJ_tp07xT0AAAAJ","Direct","",1
"181","pKuBFaQAAAAJ","1fEZ_osAAAAJ","Direct","pKuBFaQAAAAJ_1fEZ_osAAAAJ","Direct","",1
"182","PLJ0L4QAAAAJ","0nBysEcAAAAJ","Direct","PLJ0L4QAAAAJ_0nBysEcAAAAJ","Direct","",1
"183","PLt9wB8AAAAJ","twwFv3QAAAAJ","Direct","PLt9wB8AAAAJ_twwFv3QAAAAJ","Direct","",1
"184","plYoF-MAAAAJ","n3LTWi8AAAAJ","Direct","plYoF-MAAAAJ_n3LTWi8AAAAJ","Direct","",1
"185","plYoF-MAAAAJ","uLsDDUMAAAAJ","Direct","plYoF-MAAAAJ_uLsDDUMAAAAJ","Direct","",1
"186","pNKH6b8AAAAJ","zGSP_osAAAAJ","Direct","pNKH6b8AAAAJ_zGSP_osAAAAJ","Direct","",1
"187","pOd2M64AAAAJ","rD8a4hQAAAAJ","Direct","pOd2M64AAAAJ_rD8a4hQAAAAJ","Direct","",1
"188","PogsVkYAAAAJ","ujDhg2sAAAAJ","Direct","PogsVkYAAAAJ_ujDhg2sAAAAJ","Direct","",1
"189","PogsVkYAAAAJ","GmcChLIAAAAJ","Direct","PogsVkYAAAAJ_GmcChLIAAAAJ","Direct","",1
"190","puOEoqoAAAAJ","Lb4-GKsAAAAJ","Direct","puOEoqoAAAAJ_Lb4-GKsAAAAJ","Direct","",1
"191","puOEoqoAAAAJ","-UyfaYEAAAAJ","Direct","puOEoqoAAAAJ_-UyfaYEAAAAJ","Direct","",1
"192","puOEoqoAAAAJ","55pOyCkAAAAJ","Direct","puOEoqoAAAAJ_55pOyCkAAAAJ","Direct","",1
"193","pxc_-XYAAAAJ","p5oWQ0AAAAAJ","Direct","pxc_-XYAAAAJ_p5oWQ0AAAAAJ","Direct","",1
"194","Py54GcEAAAAJ","axOnEnQAAAAJ","Direct","Py54GcEAAAAJ_axOnEnQAAAAJ","Direct","",1
"195","q16KVs0AAAAJ","zZ0-4SUAAAAJ","Direct","q16KVs0AAAAJ_zZ0-4SUAAAAJ","Direct","",1
"196","q9z6Pt8AAAAJ","ywgYvpsAAAAJ","Direct","q9z6Pt8AAAAJ_ywgYvpsAAAAJ","Direct","",1
"197","qCVy9hgAAAAJ","VBkNT98AAAAJ","Direct","qCVy9hgAAAAJ_VBkNT98AAAAJ","Direct","",1
"198","qe_J1w4AAAAJ","VwQRddkAAAAJ","Direct","qe_J1w4AAAAJ_VwQRddkAAAAJ","Direct","",1
"199","qNznu3kAAAAJ","NE_tfEIAAAAJ","Direct","qNznu3kAAAAJ_NE_tfEIAAAAJ","Direct","",1
"200","qRAMJHgAAAAJ","1z3mv7EAAAAJ","Direct","qRAMJHgAAAAJ_1z3mv7EAAAAJ","Direct","",1
"201","Q_lOnawAAAAJ","UVuQeJIAAAAJ","Direct","Q_lOnawAAAAJ_UVuQeJIAAAAJ","Direct","",1
"202","r49_E2cAAAAJ","6qE0tdAAAAAJ","Direct","r49_E2cAAAAJ_6qE0tdAAAAAJ","Direct","",1
"203","r49_E2cAAAAJ","V5FJ6pIAAAAJ","Direct","r49_E2cAAAAJ_V5FJ6pIAAAAJ","Direct","",1
"204","r49_E2cAAAAJ","h6jljQQAAAAJ","Direct","r49_E2cAAAAJ_h6jljQQAAAAJ","Direct","",1
"205","r49_E2cAAAAJ","gVUD47sAAAAJ","Direct","r49_E2cAAAAJ_gVUD47sAAAAJ","Direct","",1
"206","rD8a4hQAAAAJ","h6jljQQAAAAJ","Direct","rD8a4hQAAAAJ_h6jljQQAAAAJ","Direct","",1
"207","rXYLXJMAAAAJ","_pPy-pAAAAAJ","Direct","rXYLXJMAAAAJ__pPy-pAAAAAJ","Direct","",1
"208","rXYLXJMAAAAJ","Lu7biGYAAAAJ","Direct","rXYLXJMAAAAJ_Lu7biGYAAAAJ","Direct","",1
"209","s6XjtCMAAAAJ","EFEC_toAAAAJ","Direct","s6XjtCMAAAAJ_EFEC_toAAAAJ","Direct","",1
"210","SeW3bhwAAAAJ","YOVZiJkAAAAJ","Direct","SeW3bhwAAAAJ_YOVZiJkAAAAJ","Direct","",1
"211","Sha9_3YAAAAJ","A0XsdIMAAAAJ","Direct","Sha9_3YAAAAJ_A0XsdIMAAAAJ","Direct","",1
"212","Sha9_3YAAAAJ","0cy3s0AAAAAJ","Direct","Sha9_3YAAAAJ_0cy3s0AAAAAJ","Direct","",1
"213","si3UgDwAAAAJ","qHKTzjEAAAAJ","Direct","si3UgDwAAAAJ_qHKTzjEAAAAJ","Direct","",1
"214","sSS9gSoAAAAJ","uc8_eH0AAAAJ","Direct","sSS9gSoAAAAJ_uc8_eH0AAAAJ","Direct","",1
"215","su0fdf0AAAAJ","p2Kq0Q4AAAAJ","Direct","su0fdf0AAAAJ_p2Kq0Q4AAAAJ","Direct","",1
"216","sUo8vqYAAAAJ","M4xQUc0AAAAJ","Direct","sUo8vqYAAAAJ_M4xQUc0AAAAJ","Direct","",1
"217","tfe0tsIAAAAJ","lRTRxSIAAAAJ","Direct","tfe0tsIAAAAJ_lRTRxSIAAAAJ","Direct","",1
"218","tI8OPH0AAAAJ","Uttu9kkAAAAJ","Direct","tI8OPH0AAAAJ_Uttu9kkAAAAJ","Direct","",1
"219","tNmIw4MAAAAJ","XcaEg-cAAAAJ","Direct","tNmIw4MAAAAJ_XcaEg-cAAAAJ","Direct","",1
"220","tp07xT0AAAAJ","zdnAkgsAAAAJ","Direct","tp07xT0AAAAJ_zdnAkgsAAAAJ","Direct","",1
"221","tRerdSIAAAAJ","uc8_eH0AAAAJ","Direct","tRerdSIAAAAJ_uc8_eH0AAAAJ","Direct","",1
"222","TVIMFxkAAAAJ","4pkd0FsAAAAJ","Direct","TVIMFxkAAAAJ_4pkd0FsAAAAJ","Direct","",1
"223","U-0PM_cAAAAJ","3XYmsKQAAAAJ","Direct","U-0PM_cAAAAJ_3XYmsKQAAAAJ","Direct","",1
"224","u0BOuAsAAAAJ","7btxQB0AAAAJ","Direct","u0BOuAsAAAAJ_7btxQB0AAAAJ","Direct","",1
"225","uc8_eH0AAAAJ","tRerdSIAAAAJ","Direct","uc8_eH0AAAAJ_tRerdSIAAAAJ","Direct","",1
"226","UCiXhq4AAAAJ","jdq0xz8AAAAJ","Direct","UCiXhq4AAAAJ_jdq0xz8AAAAJ","Direct","",1
"227","UCiXhq4AAAAJ","WYctQAQAAAAJ","Direct","UCiXhq4AAAAJ_WYctQAQAAAAJ","Direct","",1
"228","UF1_VRcAAAAJ","7P3t1woAAAAJ","Direct","UF1_VRcAAAAJ_7P3t1woAAAAJ","Direct","",1
"229","uLsDDUMAAAAJ","J12C3nYAAAAJ","Direct","uLsDDUMAAAAJ_J12C3nYAAAAJ","Direct","",1
"230","uSfaEgUAAAAJ","2FbkAzYAAAAJ","Direct","uSfaEgUAAAAJ_2FbkAzYAAAAJ","Direct","",1
"231","uT9_8hcAAAAJ","kYK4tvsAAAAJ","Direct","uT9_8hcAAAAJ_kYK4tvsAAAAJ","Direct","",1
"232","Uttu9kkAAAAJ","tI8OPH0AAAAJ","Direct","Uttu9kkAAAAJ_tI8OPH0AAAAJ","Direct","",1
"233","UVuQeJIAAAAJ","Q_lOnawAAAAJ","Direct","UVuQeJIAAAAJ_Q_lOnawAAAAJ","Direct","",1
"234","uy8T6BYAAAAJ","kWnv_YkAAAAJ","Direct","uy8T6BYAAAAJ_kWnv_YkAAAAJ","Direct","",1
"235","UyIBJikAAAAJ","Ok_HjPUAAAAJ","Direct","UyIBJikAAAAJ_Ok_HjPUAAAAJ","Direct","",1
"236","v0tJmyYAAAAJ","ATOfqHEAAAAJ","Direct","v0tJmyYAAAAJ_ATOfqHEAAAAJ","Direct","",1
"237","V5FJ6pIAAAAJ","6qE0tdAAAAAJ","Direct","V5FJ6pIAAAAJ_6qE0tdAAAAAJ","Direct","",1
"238","V8erWBIAAAAJ","J09a41oAAAAJ","Direct","V8erWBIAAAAJ_J09a41oAAAAJ","Direct","",1
"239","vBvszjkAAAAJ","OSxYKeQAAAAJ","Direct","vBvszjkAAAAJ_OSxYKeQAAAAJ","Direct","",1
"240","VGoSakQAAAAJ","2oSSsLYAAAAJ","Direct","VGoSakQAAAAJ_2oSSsLYAAAAJ","Direct","",1
"241","VizsSmEAAAAJ","7egtxu0AAAAJ","Direct","VizsSmEAAAAJ_7egtxu0AAAAJ","Direct","",1
"242","VizsSmEAAAAJ","XZkvOTEAAAAJ","Direct","VizsSmEAAAAJ_XZkvOTEAAAAJ","Direct","",1
"243","VjvupJUAAAAJ","Fz-5bdcAAAAJ","Direct","VjvupJUAAAAJ_Fz-5bdcAAAAJ","Direct","",1
"244","vth4SIcAAAAJ","LIdVlPsAAAAJ","Direct","vth4SIcAAAAJ_LIdVlPsAAAAJ","Direct","",1
"245","VUmcVOAAAAAJ","bWTPrLEAAAAJ","Direct","VUmcVOAAAAAJ_bWTPrLEAAAAJ","Direct","",1
"246","VwQRddkAAAAJ","qe_J1w4AAAAJ","Direct","VwQRddkAAAAJ_qe_J1w4AAAAJ","Direct","",1
"247","vX45evgAAAAJ","ATOfqHEAAAAJ","Direct","vX45evgAAAAJ_ATOfqHEAAAAJ","Direct","",1
"248","w0Vl_lsAAAAJ","rNTIQXYAAAAJ","Direct","w0Vl_lsAAAAJ_rNTIQXYAAAAJ","Direct","",1
"249","waPNWUYAAAAJ","h5gEfxsAAAAJ","Direct","waPNWUYAAAAJ_h5gEfxsAAAAJ","Direct","",1
"250","watx0IAAAAAJ","UEI2g60AAAAJ","Direct","watx0IAAAAAJ_UEI2g60AAAAJ","Direct","",1
"251","Wj4ZBFIAAAAJ","WYctQAQAAAAJ","Direct","Wj4ZBFIAAAAJ_WYctQAQAAAAJ","Direct","",1
"252","wtZwMSgAAAAJ","bAa___kAAAAJ","Direct","wtZwMSgAAAAJ_bAa___kAAAAJ","Direct","",1
"253","WUWmiBcAAAAJ","ca_O-WQAAAAJ","Direct","WUWmiBcAAAAJ_ca_O-WQAAAAJ","Direct","",1
"254","WxQyOYQAAAAJ","pJ28HA0AAAAJ","Direct","WxQyOYQAAAAJ_pJ28HA0AAAAJ","Direct","",1
"255","WYctQAQAAAAJ","UCiXhq4AAAAJ","Direct","WYctQAQAAAAJ_UCiXhq4AAAAJ","Direct","",1
"256","WYctQAQAAAAJ","Wj4ZBFIAAAAJ","Direct","WYctQAQAAAAJ_Wj4ZBFIAAAAJ","Direct","",1
"257","w_Q7iBoAAAAJ","oAMW4OEAAAAJ","Direct","w_Q7iBoAAAAJ_oAMW4OEAAAAJ","Direct","",1
"258","X08l_4IAAAAJ","LAv0HTEAAAAJ","Direct","X08l_4IAAAAJ_LAv0HTEAAAAJ","Direct","",1
"259","XcaEg-cAAAAJ","tNmIw4MAAAAJ","Direct","XcaEg-cAAAAJ_tNmIw4MAAAAJ","Direct","",1
"260","xe0eVksAAAAJ","q82gOawAAAAJ","Direct","xe0eVksAAAAJ_q82gOawAAAAJ","Direct","",1
"261","XeyiyUYAAAAJ","nDH-AqwAAAAJ","Direct","XeyiyUYAAAAJ_nDH-AqwAAAAJ","Direct","",1
"262","xfwOz_kAAAAJ","4XyoYbAAAAAJ","Direct","xfwOz_kAAAAJ_4XyoYbAAAAAJ","Direct","",1
"263","xkCYK58AAAAJ","MYqlcPgAAAAJ","Direct","xkCYK58AAAAJ_MYqlcPgAAAAJ","Direct","",1
"264","xkCYK58AAAAJ","J1tqbNAAAAAJ","Direct","xkCYK58AAAAJ_J1tqbNAAAAAJ","Direct","",1
"265","xlfT8vcAAAAJ","qmwdWu8AAAAJ","Direct","xlfT8vcAAAAJ_qmwdWu8AAAAJ","Direct","",1
"266","xViwZ0QAAAAJ","LQ87h3sAAAAJ","Direct","xViwZ0QAAAAJ_LQ87h3sAAAAJ","Direct","",1
"267","XZkvOTEAAAAJ","VizsSmEAAAAJ","Direct","XZkvOTEAAAAJ_VizsSmEAAAAJ","Direct","",1
"268","y2fSlecAAAAJ","jDm73CQAAAAJ","Direct","y2fSlecAAAAJ_jDm73CQAAAAJ","Direct","",1
"269","ymwKqZsAAAAJ","NhY4TT4AAAAJ","Direct","ymwKqZsAAAAJ_NhY4TT4AAAAJ","Direct","",1
"270","ymwKqZsAAAAJ","MYqlcPgAAAAJ","Direct","ymwKqZsAAAAJ_MYqlcPgAAAAJ","Direct","",1
"271","YOVZiJkAAAAJ","SeW3bhwAAAAJ","Direct","YOVZiJkAAAAJ_SeW3bhwAAAAJ","Direct","",1
"272","YTJrQA4AAAAJ","zCO_h3cAAAAJ","Direct","YTJrQA4AAAAJ_zCO_h3cAAAAJ","Direct","",1
"273","YZHj-Y4AAAAJ","zkqz0_0AAAAJ","Direct","YZHj-Y4AAAAJ_zkqz0_0AAAAJ","Direct","",1
"274","zCO_h3cAAAAJ","YTJrQA4AAAAJ","Direct","zCO_h3cAAAAJ_YTJrQA4AAAAJ","Direct","",1
"275","zdnAkgsAAAAJ","tp07xT0AAAAJ","Direct","zdnAkgsAAAAJ_tp07xT0AAAAJ","Direct","",1
"276","zGSP_osAAAAJ","pNKH6b8AAAAJ","Direct","zGSP_osAAAAJ_pNKH6b8AAAAJ","Direct","",1
"277","zqPtcskAAAAJ","nDH-AqwAAAAJ","Direct","zqPtcskAAAAJ_nDH-AqwAAAAJ","Direct","",1
"278","zZ0-4SUAAAAJ","q16KVs0AAAAJ","Direct","zZ0-4SUAAAAJ_q16KVs0AAAAJ","Direct","",1
"279","_BSIZHAAAAAJ","uTqQopAAAAAJ","Direct","_BSIZHAAAAAJ_uTqQopAAAAAJ","Direct","",1
"280","_pPy-pAAAAAJ","rXYLXJMAAAAJ","Direct","_pPy-pAAAAAJ_rXYLXJMAAAAJ","Direct","",1
